,validated,accepted,committed, ,avg_accep,avg_comm
0,9,21,81,10.46653307,66.78997996,95.65811623
1,10,22,82,,,
2,11,1961,2073,,,
3,10,22,85,,,
4,10,23,86,,,
5,11,23,84,,,
6,9,20,115,,,
7,11,23,84,,,
8,10,666,773,,,
9,11,23,84,,,
10,12,24,84,,,
11,10,22,82,,,
12,10,21,83,,,
13,11,23,115,,,
14,11,25,94,,,
15,12,23,116,,,
16,10,21,81,,,
17,12,24,86,,,
18,11,26,96,,,
19,11,24,86,,,
20,10,22,82,,,
21,9,20,111,,,
22,12,24,87,,,
23,11,23,83,,,
24,12,24,113,,,
25,11,23,125,,,
26,11,110,173,,,
27,11,22,82,,,
28,10,22,104,,,
29,11,23,83,,,
30,10,21,107,,,
31,11,23,82,,,
32,11,23,83,,,
33,11,22,83,,,
34,10,21,82,,,
35,11,23,86,,,
36,10,22,125,,,
37,11,23,116,,,
38,10,24,86,,,
39,10,22,84,,,
40,10,22,80,,,
41,11,22,81,,,
42,11,23,84,,,
43,11,25,107,,,
44,11,24,109,,,
45,10,22,107,,,
46,11,23,83,,,
47,10,22,91,,,
48,9,21,83,,,
49,10,23,84,,,
50,10,22,115,,,
51,10,21,84,,,
52,11,24,87,,,
53,12,386,491,,,
54,11,22,84,,,
55,11,23,87,,,
56,9,23,84,,,
57,12,24,89,,,
58,10,23,84,,,
59,11,23,86,,,
60,11,23,84,,,
61,10,22,102,,,
62,9,21,85,,,
63,11,23,107,,,
64,10,22,86,,,
65,10,2047,3613,,,
66,11,23,85,,,
67,11,756,1391,,,
68,10,22,122,,,
69,11,24,118,,,
70,10,21,104,,,
71,10,22,82,,,
72,10,22,117,,,
73,11,23,84,,,
74,11,22,82,,,
75,11,24,86,,,
76,11,23,86,,,
77,10,23,83,,,
78,9,22,115,,,
79,10,24,87,,,
80,11,24,87,,,
81,10,22,113,,,
82,12,23,109,,,
83,11,23,87,,,
84,10,22,83,,,
85,10,22,111,,,
86,10,21,84,,,
87,10,22,108,,,
88,9,21,85,,,
89,9,21,79,,,
90,10,22,84,,,
91,9,21,113,,,
92,10,22,80,,,
93,11,23,85,,,
94,11,23,115,,,
95,10,22,84,,,
96,11,22,103,,,
97,9,21,121,,,
98,11,23,83,,,
99,11,23,129,,,
100,11,23,84,,,
101,10,22,83,,,
102,10,21,105,,,
103,8,20,80,,,
104,10,24,124,,,
105,10,22,87,,,
106,12,24,83,,,
107,10,22,83,,,
108,10,22,83,,,
109,10,22,111,,,
110,10,22,82,,,
111,11,24,84,,,
112,11,23,83,,,
113,11,23,83,,,
114,11,23,83,,,
115,11,21,120,,,
116,11,23,91,,,
117,10,517,625,,,
118,10,21,107,,,
119,11,23,120,,,
120,10,22,108,,,
121,10,21,101,,,
122,10,1039,1147,,,
123,12,23,84,,,
124,10,22,124,,,
125,11,23,83,,,
126,10,21,104,,,
127,9,20,81,,,
128,10,21,84,,,
129,10,22,81,,,
130,11,23,125,,,
131,10,22,119,,,
132,10,24,114,,,
133,9,21,127,,,
134,10,22,82,,,
135,11,23,85,,,
136,10,23,84,,,
137,10,22,120,,,
138,9,21,112,,,
139,10,22,85,,,
140,13,26,140,,,
141,10,22,83,,,
142,10,23,105,,,
143,9,20,81,,,
144,11,24,88,,,
145,10,21,113,,,
146,10,23,105,,,
147,10,23,115,,,
148,11,22,174,,,
149,12,24,109,,,
150,11,22,85,,,
151,10,22,122,,,
152,11,23,85,,,
153,11,23,84,,,
154,9,20,112,,,
155,13,26,88,,,
156,12,25,85,,,
157,10,2164,2280,,,
158,10,21,82,,,
159,9,21,109,,,
160,10,23,84,,,
161,9,20,81,,,
162,12,25,127,,,
163,11,22,107,,,
164,12,23,109,,,
165,10,22,85,,,
166,11,24,116,,,
167,11,24,119,,,
168,14,994,1099,,,
169,10,22,103,,,
170,11,23,118,,,
171,13,26,87,,,
172,12,25,87,,,
173,10,22,104,,,
174,10,22,77,,,
175,10,22,82,,,
176,9,21,104,,,
177,11,23,83,,,
178,11,24,107,,,
179,11,23,84,,,
180,12,25,89,,,
181,10,22,82,,,
182,10,22,108,,,
183,11,24,85,,,
184,9,21,117,,,
185,12,24,84,,,
186,10,22,85,,,
187,11,23,83,,,
188,10,22,83,,,
189,9,20,82,,,
190,11,23,122,,,
191,12,23,85,,,
192,10,23,128,,,
193,10,23,115,,,
194,10,23,118,,,
195,11,24,112,,,
196,9,21,82,,,
197,11,23,113,,,
198,10,23,108,,,
199,11,23,109,,,
200,11,23,121,,,
201,12,25,85,,,
202,11,23,97,,,
203,11,22,81,,,
204,10,22,82,,,
205,10,21,81,,,
206,10,24,84,,,
207,9,21,81,,,
208,12,24,86,,,
209,10,22,112,,,
210,11,23,84,,,
211,9,21,79,,,
212,10,23,86,,,
213,10,21,84,,,
214,9,21,111,,,
215,10,2254,2369,,,
216,10,23,84,,,
217,10,22,84,,,
218,10,22,87,,,
219,10,22,87,,,
220,10,22,86,,,
221,10,23,88,,,
222,11,23,86,,,
223,10,22,116,,,
224,11,24,91,,,
225,10,22,82,,,
226,11,23,111,,,
227,11,23,113,,,
228,10,22,83,,,
229,10,22,82,,,
230,10,21,115,,,
231,11,22,85,,,
232,12,2513,4444,,,
233,9,23,85,,,
234,12,24,116,,,
235,10,22,114,,,
236,11,24,112,,,
237,11,26,90,,,
238,10,21,109,,,
239,9,21,82,,,
240,11,23,115,,,
241,11,22,104,,,
242,11,23,86,,,
243,11,26,92,,,
244,11,2111,3581,,,
245,9,20,92,,,
246,10,22,102,,,
247,11,23,86,,,
248,11,22,82,,,
249,9,23,85,,,
250,9,21,113,,,
251,11,22,84,,,
252,10,22,113,,,
253,10,22,83,,,
254,9,21,104,,,
255,10,22,84,,,
256,9,21,81,,,
257,11,23,85,,,
258,11,22,81,,,
259,10,23,86,,,
260,10,22,82,,,
261,11,24,87,,,
262,11,22,84,,,
263,10,23,86,,,
264,13,28,97,,,
265,11,24,114,,,
266,10,21,114,,,
267,10,21,109,,,
268,11,23,84,,,
269,10,1245,1352,,,
270,10,22,83,,,
271,11,24,87,,,
272,8,21,81,,,
273,12,25,106,,,
274,10,21,106,,,
275,10,22,86,,,
276,9,21,107,,,
277,12,24,120,,,
278,10,23,84,,,
279,11,23,85,,,
280,11,24,93,,,
281,10,22,82,,,
282,11,23,111,,,
283,10,22,83,,,
284,11,23,111,,,
285,10,22,97,,,
286,11,22,117,,,
287,11,638,742,,,
288,10,22,82,,,
289,9,21,83,,,
290,10,22,83,,,
291,11,559,971,,,
292,16,792,901,,,
293,11,23,188,,,
294,10,2182,2298,,,
295,11,23,86,,,
296,11,23,115,,,
297,10,24,85,,,
298,10,22,84,,,
299,10,1293,1400,,,
300,11,23,105,,,
301,10,22,84,,,
302,10,22,107,,,
303,12,24,88,,,
304,9,21,114,,,
305,10,21,108,,,
306,10,22,103,,,
307,10,92,197,,,
308,11,23,114,,,
309,11,187,290,,,
310,10,21,81,,,
311,11,24,85,,,
312,10,22,84,,,
313,11,23,85,,,
314,11,24,86,,,
315,10,22,84,,,
316,10,22,85,,,
317,11,23,85,,,
318,11,23,85,,,
319,11,23,84,,,
320,9,21,82,,,
321,10,21,115,,,
322,11,22,82,,,
323,11,22,81,,,
324,10,21,126,,,
325,10,22,85,,,
326,13,25,86,,,
327,10,22,82,,,
328,10,21,82,,,
329,10,21,109,,,
330,11,23,83,,,
331,9,21,84,,,
332,11,259,362,,,
333,11,23,116,,,
334,9,20,80,,,
335,12,23,115,,,
336,10,21,82,,,
337,10,21,81,,,
338,14,488,596,,,
339,11,22,82,,,
340,10,21,86,,,
341,10,22,84,,,
342,11,23,82,,,
343,10,22,82,,,
344,13,127,234,,,
345,10,21,81,,,
346,10,22,91,,,
347,10,21,80,,,
348,10,21,111,,,
349,10,21,104,,,
350,11,38,143,,,
351,11,23,86,,,
352,10,22,81,,,
353,11,24,85,,,
354,8,20,101,,,
355,10,22,106,,,
356,10,22,85,,,
357,10,24,132,,,
358,10,23,83,,,
359,10,22,91,,,
360,10,22,85,,,
361,9,21,84,,,
362,9,21,116,,,
363,11,23,533,,,
364,11,23,83,,,
365,10,22,111,,,
366,12,24,82,,,
367,9,21,84,,,
368,10,22,109,,,
369,9,21,117,,,
370,10,22,85,,,
371,11,23,83,,,
372,10,22,115,,,
373,12,23,83,,,
374,11,22,83,,,
375,12,24,86,,,
376,10,22,83,,,
377,10,22,115,,,
378,10,22,81,,,
379,10,1143,2081,,,
380,10,23,111,,,
381,12,24,121,,,
382,11,23,118,,,
383,10,21,83,,,
384,11,22,84,,,
385,11,23,83,,,
386,9,20,81,,,
387,9,20,103,,,
388,11,24,87,,,
389,11,23,83,,,
390,10,22,83,,,
391,9,21,81,,,
392,10,22,82,,,
393,10,21,108,,,
394,11,23,130,,,
395,12,25,86,,,
396,10,21,88,,,
397,10,22,81,,,
398,11,23,84,,,
399,11,23,83,,,
400,10,28,131,,,
401,12,23,84,,,
402,11,1233,1337,,,
403,11,253,357,,,
404,10,22,84,,,
405,10,22,84,,,
406,14,916,1020,,,
407,11,24,89,,,
408,9,20,95,,,
409,11,22,105,,,
410,12,25,86,,,
411,10,25,96,,,
412,11,22,84,,,
413,11,23,112,,,
414,10,21,83,,,
415,10,21,115,,,
416,9,20,104,,,
417,11,23,84,,,
418,11,22,129,,,
419,10,21,129,,,
420,10,21,111,,,
421,11,23,86,,,
422,14,456,564,,,
423,11,23,82,,,
424,11,22,87,,,
425,9,21,82,,,
426,11,22,83,,,
427,11,23,82,,,
428,10,22,116,,,
429,11,21,106,,,
430,11,27,98,,,
431,11,23,86,,,
432,11,23,139,,,
433,10,22,85,,,
434,9,21,106,,,
435,11,23,84,,,
436,10,21,81,,,
437,11,23,82,,,
438,11,23,97,,,
439,10,21,83,,,
440,10,22,85,,,
441,11,22,84,,,
442,9,21,81,,,
443,11,21,105,,,
444,11,23,83,,,
445,10,21,82,,,
446,11,23,83,,,
447,11,23,86,,,
448,10,22,83,,,
449,11,24,85,,,
450,10,21,91,,,
451,12,25,117,,,
452,10,22,85,,,
453,9,21,82,,,
454,10,21,103,,,
455,10,21,81,,,
456,11,23,115,,,
457,9,21,117,,,
458,12,24,80,,,
459,12,24,128,,,
460,12,24,87,,,
461,12,33,138,,,
462,10,21,83,,,
463,10,21,109,,,
464,10,21,109,,,
465,11,22,83,,,
466,10,22,84,,,
467,11,23,82,,,
468,11,23,83,,,
469,11,23,106,,,
470,11,23,122,,,
471,11,24,86,,,
472,10,22,102,,,
473,13,25,88,,,
474,10,23,85,,,
475,11,22,88,,,
476,11,23,121,,,
477,10,1696,1808,,,
478,10,21,105,,,
479,10,22,104,,,
480,11,23,103,,,
481,10,23,85,,,
482,11,22,83,,,
483,9,20,112,,,
484,12,23,119,,,
485,10,22,81,,,
486,10,23,85,,,
487,10,22,85,,,
488,12,25,94,,,
489,10,22,114,,,
490,11,23,105,,,
491,10,21,81,,,
492,9,21,107,,,
493,9,21,123,,,
494,11,25,107,,,
495,11,23,83,,,
496,10,22,83,,,
497,9,21,84,,,
498,12,24,86,,,
499,9,21,103,,,
500,10,21,121,,,
501,10,23,120,,,
502,9,23,86,,,
503,9,22,82,,,
504,11,23,91,,,
505,9,21,82,,,
506,9,21,105,,,
507,11,24,112,,,
508,10,22,84,,,
509,10,22,82,,,
510,11,22,82,,,
511,12,25,85,,,
512,10,22,82,,,
513,11,25,112,,,
514,11,26,92,,,
515,10,22,82,,,
516,10,22,111,,,
517,11,23,84,,,
518,10,24,96,,,
519,11,25,121,,,
520,11,25,87,,,
521,10,22,82,,,
522,11,23,105,,,
523,9,21,82,,,
524,11,22,85,,,
525,10,23,121,,,
526,11,22,112,,,
527,11,23,84,,,
528,10,23,84,,,
529,11,25,126,,,
530,11,23,125,,,
531,11,24,85,,,
532,10,22,84,,,
533,11,22,124,,,
534,11,25,123,,,
535,11,24,129,,,
536,11,1889,3243,,,
537,11,24,94,,,
538,9,21,81,,,
539,12,24,87,,,
540,10,22,116,,,
541,9,20,82,,,
542,10,22,112,,,
543,12,25,85,,,
544,11,24,92,,,
545,10,39,277,,,
546,11,22,113,,,
547,11,22,120,,,
548,10,22,85,,,
549,11,24,85,,,
550,11,22,81,,,
551,11,23,83,,,
552,10,22,112,,,
553,11,585,1031,,,
554,11,22,84,,,
555,10,22,109,,,
556,11,23,85,,,
557,11,24,86,,,
558,9,21,112,,,
559,10,22,118,,,
560,11,22,123,,,
561,10,22,82,,,
562,10,22,82,,,
563,10,23,88,,,
564,9,20,80,,,
565,11,23,86,,,
566,11,24,118,,,
567,12,2248,4204,,,
568,10,24,125,,,
569,10,22,111,,,
570,10,21,82,,,
571,10,21,81,,,
572,9,20,104,,,
573,10,23,84,,,
574,9,20,80,,,
575,10,21,124,,,
576,11,23,82,,,
577,12,23,86,,,
578,12,24,84,,,
579,10,22,83,,,
580,12,25,125,,,
581,14,27,90,,,
582,9,21,117,,,
583,10,22,82,,,
584,11,23,85,,,
585,10,22,82,,,
586,12,24,84,,,
587,10,22,112,,,
588,10,22,85,,,
589,12,24,85,,,
590,10,22,82,,,
591,13,27,107,,,
592,10,22,86,,,
593,10,22,112,,,
594,10,22,106,,,
595,10,22,82,,,
596,10,22,82,,,
597,11,22,83,,,
598,11,23,83,,,
599,11,23,111,,,
600,11,23,91,,,
601,10,23,106,,,
602,10,22,85,,,
603,10,22,110,,,
604,9,21,129,,,
605,11,23,85,,,
606,12,25,87,,,
607,10,21,102,,,
608,10,21,112,,,
609,10,22,82,,,
610,11,25,91,,,
611,9,21,83,,,
612,11,23,85,,,
613,10,23,106,,,
614,11,23,82,,,
615,9,21,81,,,
616,10,22,123,,,
617,12,25,88,,,
618,11,23,85,,,
619,10,21,80,,,
620,12,24,84,,,
621,12,23,99,,,
622,11,23,85,,,
623,11,23,84,,,
624,11,23,83,,,
625,13,26,89,,,
626,11,22,83,,,
627,9,21,81,,,
628,11,23,87,,,
629,10,21,81,,,
630,10,23,85,,,
631,11,23,111,,,
632,11,22,83,,,
633,10,23,88,,,
634,8,19,107,,,
635,10,22,85,,,
636,9,21,122,,,
637,10,22,121,,,
638,10,23,84,,,
639,11,23,110,,,
640,10,22,85,,,
641,11,23,85,,,
642,11,23,83,,,
643,11,22,84,,,
644,10,22,84,,,
645,12,25,93,,,
646,10,21,81,,,
647,11,22,83,,,
648,10,24,106,,,
649,10,22,110,,,
650,10,22,82,,,
651,11,23,135,,,
652,11,22,121,,,
653,9,20,97,,,
654,10,26,96,,,
655,11,24,116,,,
656,11,24,85,,,
657,10,21,112,,,
658,11,22,83,,,
659,11,22,110,,,
660,9,1790,1898,,,
661,11,24,83,,,
662,11,23,85,,,
663,10,21,112,,,
664,11,24,124,,,
665,11,23,85,,,
666,10,22,112,,,
667,10,23,86,,,
668,11,24,111,,,
669,10,22,109,,,
670,10,21,84,,,
671,11,23,85,,,
672,11,23,84,,,
673,12,24,88,,,
674,11,23,85,,,
675,9,21,80,,,
676,10,21,102,,,
677,11,24,88,,,
678,10,22,86,,,
679,9,21,82,,,
680,9,21,81,,,
681,10,22,82,,,
682,11,23,85,,,
683,11,24,85,,,
684,9,21,82,,,
685,11,23,104,,,
686,11,24,83,,,
687,11,22,81,,,
688,12,24,120,,,
689,11,24,86,,,
690,11,46,147,,,
691,10,22,84,,,
692,10,23,113,,,
693,11,22,119,,,
694,10,23,87,,,
695,9,21,84,,,
696,9,22,85,,,
697,11,1136,1239,,,
698,10,22,83,,,
699,9,22,83,,,
700,10,22,83,,,
701,11,23,83,,,
702,10,21,111,,,
703,10,22,81,,,
704,10,23,85,,,
705,11,22,83,,,
706,10,22,118,,,
707,11,22,83,,,
708,9,21,103,,,
709,11,22,82,,,
710,11,22,84,,,
711,11,22,84,,,
712,11,22,85,,,
713,9,21,83,,,
714,10,22,83,,,
715,10,22,84,,,
716,9,22,82,,,
717,11,23,83,,,
718,10,21,84,,,
719,11,23,83,,,
720,10,22,121,,,
721,11,23,85,,,
722,10,23,130,,,
723,11,23,84,,,
724,9,21,89,,,
725,11,23,98,,,
726,11,23,116,,,
727,9,21,110,,,
728,11,23,84,,,
729,11,23,86,,,
730,10,22,111,,,
731,10,22,113,,,
732,11,23,83,,,
733,11,23,105,,,
734,9,20,80,,,
735,11,24,86,,,
736,10,22,116,,,
737,11,23,84,,,
738,10,23,85,,,
739,10,22,106,,,
740,11,1302,1410,,,
741,10,22,83,,,
742,11,23,85,,,
743,9,21,104,,,
744,9,21,126,,,
745,12,23,83,,,
746,11,24,120,,,
747,14,27,94,,,
748,9,22,104,,,
749,11,23,104,,,
750,11,26,89,,,
751,10,21,81,,,
752,10,23,658,,,
753,11,23,120,,,
754,11,23,83,,,
755,9,21,103,,,
756,9,21,125,,,
757,9,21,94,,,
758,10,22,82,,,
759,11,24,90,,,
760,13,25,88,,,
761,11,23,114,,,
762,11,23,84,,,
763,10,23,86,,,
764,9,21,82,,,
765,11,23,123,,,
766,9,20,113,,,
767,11,24,112,,,
768,18,244,349,,,
769,11,22,84,,,
770,10,22,84,,,
771,13,26,112,,,
772,11,22,81,,,
773,11,27,103,,,
774,10,22,85,,,
775,10,22,84,,,
776,10,22,83,,,
777,10,21,80,,,
778,12,24,110,,,
779,9,21,113,,,
780,11,24,109,,,
781,11,23,122,,,
782,11,23,83,,,
783,9,21,104,,,
784,10,22,84,,,
785,9,21,128,,,
786,10,23,86,,,
787,11,22,84,,,
788,11,23,85,,,
789,11,656,1104,,,
790,10,21,123,,,
791,10,22,82,,,
792,9,20,84,,,
793,11,22,83,,,
794,10,22,101,,,
795,11,23,84,,,
796,11,23,106,,,
797,10,22,105,,,
798,9,21,85,,,
799,11,23,85,,,
800,11,24,86,,,
801,12,24,112,,,
802,11,23,104,,,
803,10,22,84,,,
804,10,21,82,,,
805,11,24,84,,,
806,10,22,85,,,
807,9,21,121,,,
808,10,23,83,,,
809,10,334,438,,,
810,9,21,105,,,
811,12,24,110,,,
812,10,22,104,,,
813,11,1388,2620,,,
814,11,22,119,,,
815,11,23,85,,,
816,10,22,79,,,
817,11,23,108,,,
818,11,22,82,,,
819,10,21,84,,,
820,11,24,87,,,
821,9,20,105,,,
822,10,22,85,,,
823,12,26,116,,,
824,10,23,85,,,
825,11,23,83,,,
826,10,21,83,,,
827,10,22,84,,,
828,11,23,87,,,
829,11,23,109,,,
830,12,24,86,,,
831,11,24,118,,,
832,11,23,84,,,
833,10,22,109,,,
834,11,22,108,,,
835,11,22,81,,,
836,10,22,85,,,
837,11,23,121,,,
838,13,26,87,,,
839,10,22,83,,,
840,11,24,128,,,
841,10,22,110,,,
842,10,21,120,,,
843,9,21,118,,,
844,11,1824,2998,,,
845,10,22,104,,,
846,11,22,135,,,
847,10,24,92,,,
848,12,26,90,,,
849,11,23,88,,,
850,10,22,84,,,
851,9,21,81,,,
852,11,23,84,,,
853,11,23,84,,,
854,10,22,119,,,
855,10,21,83,,,
856,11,23,115,,,
857,10,21,119,,,
858,10,23,117,,,
859,10,22,109,,,
860,9,21,116,,,
861,11,23,120,,,
