,validated,accepted,committed, ,avg_accep,avg_comm
862,9,21,104,,,
863,11,22,81,,,
864,10,21,119,,,
865,11,23,86,,,
866,11,22,85,,,
867,11,24,95,,,
868,10,22,83,,,
869,10,21,82,,,
870,11,23,114,,,
871,10,22,83,,,
872,10,22,117,,,
873,10,21,84,,,
874,11,23,83,,,
875,9,21,108,,,
876,10,508,612,,,
877,11,23,86,,,
878,9,22,85,,,
879,9,21,84,,,
880,11,22,103,,,
881,10,21,83,,,
882,10,22,86,,,
883,12,24,87,,,
884,10,22,82,,,
885,10,21,84,,,
886,11,529,637,,,
887,10,22,82,,,
888,10,21,85,,,
889,12,25,91,,,
890,10,21,81,,,
891,10,22,85,,,
892,10,22,86,,,
893,11,23,85,,,
894,11,24,87,,,
895,10,21,83,,,
896,9,21,117,,,
897,11,24,84,,,
898,11,24,86,,,
899,10,22,82,,,
900,11,22,84,,,
901,10,22,119,,,
902,10,22,86,,,
903,11,22,138,,,
904,10,22,83,,,
905,9,21,80,,,
906,10,23,83,,,
907,10,22,83,,,
908,10,22,82,,,
909,12,23,85,,,
910,9,21,81,,,
911,10,1661,1769,,,
912,11,1490,1599,,,
913,13,26,87,,,
914,17,272,373,,,
915,12,23,85,,,
916,11,22,81,,,
917,10,22,82,,,
918,11,23,112,,,
919,10,22,83,,,
920,10,23,86,,,
921,11,22,119,,,
922,10,21,82,,,
923,10,21,126,,,
924,10,24,112,,,
925,11,23,84,,,
926,10,21,117,,,
927,10,21,117,,,
928,11,23,115,,,
929,10,22,112,,,
930,11,24,86,,,
931,9,22,83,,,
932,11,22,82,,,
933,9,21,83,,,
934,10,22,84,,,
935,11,23,111,,,
936,11,23,304,,,
937,10,21,83,,,
938,10,22,107,,,
939,11,22,123,,,
940,11,22,106,,,
941,10,22,82,,,
942,11,25,791,,,
943,9,20,80,,,
944,11,23,104,,,
945,11,23,86,,,
946,11,24,85,,,
947,9,21,81,,,
948,11,23,85,,,
949,11,24,85,,,
950,12,24,470,,,
951,11,22,121,,,
952,11,24,85,,,
953,10,24,92,,,
954,13,26,91,,,
955,10,22,85,,,
956,11,22,86,,,
957,10,22,103,,,
958,12,24,108,,,
959,10,22,85,,,
960,9,21,101,,,
961,9,21,84,,,
962,11,23,100,,,
963,10,22,118,,,
964,11,22,108,,,
965,10,21,83,,,
966,10,22,81,,,
967,11,22,92,,,
968,11,23,83,,,
969,11,22,111,,,
970,11,23,86,,,
971,11,22,82,,,
972,11,22,85,,,
973,9,21,129,,,
974,10,21,81,,,
975,10,22,83,,,
976,11,22,89,,,
977,9,21,82,,,
978,11,23,117,,,
979,11,22,83,,,
980,11,23,119,,,
981,11,24,86,,,
982,10,23,110,,,
983,11,23,84,,,
984,11,24,86,,,
985,11,24,85,,,
986,11,22,84,,,
987,11,24,85,,,
988,10,22,103,,,
989,12,25,117,,,
990,10,22,84,,,
991,10,22,131,,,
992,13,762,1484,,,
993,11,23,85,,,
994,10,316,426,,,
995,15,28,98,,,
996,10,23,87,,,
997,10,23,84,,,
998,11,22,84,,,
999,9,21,82,,,
1000,10,23,85,,,
1001,11,23,82,,,
1002,10,22,84,,,
1003,10,22,118,,,
1004,11,23,87,,,
1005,11,24,83,,,
1006,8,19,78,,,
1007,11,22,83,,,
1008,11,24,86,,,
1009,11,22,84,,,
1010,11,27,120,,,
1011,9,21,81,,,
1012,12,737,1342,,,
1013,9,20,115,,,
1014,11,22,86,,,
1015,11,23,85,,,
1016,9,21,84,,,
1017,11,25,125,,,
1018,12,25,94,,,
1019,10,22,83,,,
1020,10,22,106,,,
1021,11,23,84,,,
1022,10,22,85,,,
1023,10,23,87,,,
1024,11,24,86,,,
1025,11,23,111,,,
1026,10,22,82,,,
1027,11,23,85,,,
1028,11,23,658,,,
1029,10,22,84,,,
1030,10,21,82,,,
1031,10,22,83,,,
1032,9,22,115,,,
1033,11,24,85,,,
1034,11,23,84,,,
1035,10,22,122,,,
1036,11,22,83,,,
1037,12,24,104,,,
1038,10,23,84,,,
1039,11,22,118,,,
1040,11,24,127,,,
1041,11,22,99,,,
1042,11,22,81,,,
1043,9,21,115,,,
1044,11,23,83,,,
1045,10,21,118,,,
1046,11,1595,2744,,,
1047,10,22,128,,,
1048,10,22,108,,,
1049,10,23,121,,,
1050,11,23,613,,,
1051,10,21,84,,,
1052,10,23,84,,,
1053,10,22,81,,,
1054,11,24,85,,,
1055,12,24,86,,,
1056,10,22,82,,,
1057,10,22,83,,,
1058,9,20,118,,,
1059,11,23,115,,,
1060,10,24,86,,,
1061,11,23,85,,,
1062,11,22,114,,,
1063,11,23,81,,,
1064,10,22,82,,,
1065,11,22,83,,,
1066,11,23,83,,,
1067,11,23,109,,,
1068,9,23,85,,,
1069,11,24,103,,,
1070,11,22,85,,,
1071,11,24,91,,,
1072,11,23,94,,,
1073,11,23,109,,,
1074,11,23,127,,,
1075,9,21,116,,,
1076,11,23,84,,,
1077,11,24,86,,,
1078,11,23,83,,,
1079,10,22,83,,,
1080,11,24,85,,,
1081,10,22,82,,,
1082,11,22,82,,,
1083,9,22,121,,,
1084,10,22,83,,,
1085,11,22,84,,,
1086,10,22,121,,,
1087,11,22,85,,,
1088,10,22,83,,,
1089,10,22,84,,,
1090,11,23,118,,,
1091,11,2171,3914,,,
1092,11,24,86,,,
1093,11,23,84,,,
1094,11,23,85,,,
1095,11,23,85,,,
1096,10,22,104,,,
1097,10,21,105,,,
1098,10,21,101,,,
1099,11,23,84,,,
1100,10,22,82,,,
1101,10,21,83,,,
1102,9,21,112,,,
1103,11,23,84,,,
1104,9,21,83,,,
1105,10,22,82,,,
1106,10,23,126,,,
1107,14,28,125,,,
1108,11,22,119,,,
1109,11,685,1640,,,
1110,9,21,82,,,
1111,10,22,84,,,
1112,19,248,353,,,
1113,10,22,86,,,
1114,10,22,82,,,
1115,10,22,106,,,
1116,11,24,105,,,
1117,9,20,80,,,
1118,10,22,83,,,
1119,11,46,174,,,
1120,10,511,615,,,
1121,12,24,87,,,
1122,11,23,83,,,
1123,10,22,84,,,
1124,11,23,83,,,
1125,10,21,98,,,
1126,10,22,84,,,
1127,11,23,83,,,
1128,10,22,127,,,
1129,11,23,122,,,
1130,13,1046,1154,,,
1131,11,22,109,,,
1132,11,23,84,,,
1133,10,21,107,,,
1134,9,21,80,,,
1135,12,24,83,,,
1136,9,21,82,,,
1137,11,23,84,,,
1138,11,23,87,,,
1139,11,23,104,,,
1140,11,22,101,,,
1141,11,23,86,,,
1142,10,23,85,,,
1143,11,23,141,,,
1144,10,21,82,,,
1145,13,25,119,,,
1146,10,21,81,,,
1147,10,21,84,,,
1148,11,25,120,,,
1149,9,21,81,,,
1150,10,21,119,,,
1151,10,23,84,,,
1152,11,23,117,,,
1153,10,22,117,,,
1154,12,23,85,,,
1155,10,24,88,,,
1156,11,22,84,,,
1157,11,24,86,,,
1158,11,22,113,,,
1159,9,21,83,,,
1160,9,21,82,,,
1161,11,177,287,,,
1162,10,23,87,,,
1163,10,21,105,,,
1164,10,21,113,,,
1165,11,25,92,,,
1166,10,22,82,,,
1167,10,22,84,,,
1168,10,21,80,,,
1169,11,23,83,,,
1170,10,23,83,,,
1171,10,22,82,,,
1172,9,21,105,,,
1173,11,744,847,,,
1174,10,21,82,,,
1175,10,22,75,,,
1176,10,21,85,,,
1177,11,24,86,,,
1178,11,23,85,,,
1179,11,23,83,,,
1180,10,22,128,,,
1181,11,22,107,,,
1182,9,21,81,,,
1183,10,21,83,,,
1184,9,21,80,,,
1185,13,25,118,,,
1186,10,21,110,,,
1187,11,1227,1329,,,
1188,10,22,85,,,
1189,10,46,131,,,
1190,9,22,84,,,
1191,9,21,83,,,
1192,14,227,327,,,
1193,10,21,81,,,
1194,9,20,120,,,
1195,8,20,253,,,
1196,10,22,85,,,
1197,14,364,468,,,
1198,10,22,630,,,
1199,11,23,108,,,
1200,11,22,82,,,
1201,10,23,121,,,
1202,10,21,82,,,
1203,10,22,84,,,
1204,9,21,82,,,
1205,12,24,113,,,
1206,11,23,115,,,
1207,11,1040,1148,,,
1208,10,22,85,,,
1209,9,21,82,,,
1210,10,22,84,,,
1211,11,23,84,,,
1212,10,21,125,,,
1213,11,23,83,,,
1214,9,20,104,,,
1215,10,22,125,,,
1216,11,24,85,,,
1217,11,25,91,,,
1218,11,23,88,,,
1219,11,23,107,,,
1220,11,23,83,,,
1221,9,22,86,,,
1222,10,23,134,,,
1223,9,20,103,,,
1224,10,22,106,,,
1225,11,23,84,,,
1226,10,22,83,,,
1227,9,21,110,,,
1228,11,22,82,,,
1229,10,21,82,,,
1230,10,22,119,,,
1231,10,22,85,,,
1232,11,23,115,,,
1233,11,23,112,,,
1234,11,24,87,,,
1235,9,21,82,,,
1236,11,23,83,,,
1237,10,22,84,,,
1238,10,547,652,,,
1239,10,22,84,,,
1240,10,22,121,,,
1241,9,21,222,,,
1242,9,22,113,,,
1243,10,23,84,,,
1244,10,22,83,,,
1245,11,23,83,,,
1246,10,21,84,,,
1247,11,23,123,,,
1248,11,24,125,,,
1249,10,20,82,,,
1250,10,23,83,,,
1251,10,23,89,,,
1252,11,25,88,,,
1253,11,23,85,,,
1254,11,22,113,,,
1255,10,22,124,,,
1256,11,23,84,,,
1257,11,23,128,,,
1258,11,22,109,,,
1259,10,22,108,,,
1260,11,24,108,,,
1261,9,21,104,,,
1262,10,22,121,,,
1263,10,22,84,,,
1264,10,22,108,,,
1265,11,23,85,,,
1266,10,22,84,,,
1267,12,23,83,,,
1268,9,22,83,,,
1269,10,22,85,,,
1270,10,22,84,,,
1271,11,24,86,,,
1272,10,22,86,,,
1273,11,23,86,,,
1274,12,24,113,,,
1275,11,24,84,,,
1276,10,22,122,,,
1277,11,22,101,,,
1278,10,22,81,,,
1279,10,22,83,,,
1280,9,21,225,,,
1281,11,23,127,,,
1282,10,22,84,,,
1283,11,24,88,,,
1284,10,22,81,,,
1285,10,21,118,,,
1286,11,23,653,,,
1287,9,22,123,,,
1288,10,22,106,,,
1289,10,499,616,,,
1290,9,23,85,,,
1291,10,23,84,,,
1292,10,22,82,,,
1293,11,23,99,,,
1294,10,22,111,,,
1295,9,21,83,,,
1296,11,23,84,,,
1297,10,22,83,,,
1298,11,23,84,,,
1299,10,22,83,,,
1300,9,22,85,,,
1301,11,24,89,,,
1302,10,22,84,,,
1303,10,22,108,,,
1304,9,20,82,,,
1305,11,24,85,,,
1306,13,26,118,,,
1307,11,23,109,,,
1308,11,23,87,,,
1309,10,22,85,,,
1310,11,22,84,,,
1311,9,21,84,,,
1312,11,24,85,,,
1313,11,22,115,,,
1314,10,21,117,,,
1315,10,23,85,,,
1316,11,23,84,,,
1317,10,22,86,,,
1318,11,23,84,,,
1319,10,22,83,,,
1320,10,22,99,,,
1321,11,23,84,,,
1322,10,22,83,,,
1323,10,22,119,,,
1324,12,23,84,,,
1325,11,22,84,,,
1326,11,23,118,,,
1327,9,472,574,,,
1328,10,1537,1642,,,
1329,11,23,83,,,
1330,10,22,82,,,
1331,10,23,85,,,
1332,9,21,84,,,
1333,12,22,85,,,
1334,10,21,109,,,
1335,9,21,82,,,
1336,9,21,110,,,
1337,11,22,110,,,
1338,11,24,344,,,
1339,11,24,114,,,
1340,11,23,84,,,
1341,11,22,85,,,
1342,10,22,108,,,
1343,11,24,86,,,
1344,10,22,108,,,
1345,12,25,89,,,
1346,11,22,104,,,
1347,10,23,87,,,
1348,10,21,78,,,
1349,11,23,120,,,
1350,11,22,83,,,
1351,10,21,81,,,
1352,11,23,85,,,
1353,12,25,675,,,
1354,11,23,86,,,
1355,10,22,83,,,
1356,10,22,123,,,
1357,10,21,105,,,
1358,11,23,84,,,
1359,11,23,86,,,
1360,10,21,83,,,
1361,10,21,82,,,
1362,11,23,106,,,
1363,11,23,84,,,
1364,10,25,115,,,
1365,11,23,85,,,
1366,11,22,109,,,
1367,10,24,85,,,
1368,10,22,82,,,
1369,11,26,89,,,
1370,10,22,85,,,
1371,10,22,110,,,
1372,10,22,86,,,
1373,9,21,84,,,
1374,9,20,80,,,
1375,10,22,83,,,
1376,11,23,96,,,
1377,11,24,85,,,
1378,11,23,117,,,
1379,11,24,85,,,
1380,11,22,83,,,
1381,11,23,85,,,
1382,11,22,107,,,
1383,11,23,117,,,
1384,11,22,84,,,
1385,10,22,84,,,
1386,11,23,102,,,
1387,11,23,111,,,
1388,11,23,110,,,
1389,11,1755,1863,,,
1390,10,22,85,,,
1391,11,23,94,,,
1392,10,1364,2487,,,
1393,13,698,1141,,,
1394,12,24,86,,,
1395,11,22,99,,,
1396,10,22,85,,,
1397,10,21,82,,,
1398,11,23,85,,,
1399,10,21,81,,,
1400,11,24,85,,,
1401,9,22,133,,,
1402,11,22,83,,,
1403,11,23,86,,,
1404,11,24,85,,,
1405,9,21,82,,,
1406,10,22,83,,,
1407,10,22,84,,,
1408,9,21,111,,,
1409,12,24,84,,,
1410,10,22,86,,,
1411,11,22,117,,,
1412,11,23,121,,,
1413,9,21,83,,,
1414,11,23,83,,,
1415,11,23,85,,,
1416,10,22,114,,,
1417,10,22,84,,,
1418,12,1262,1370,,,
1419,10,22,103,,,
1420,9,21,117,,,
1421,11,23,84,,,
1422,11,23,120,,,
1423,12,25,113,,,
1424,11,22,82,,,
1425,10,23,113,,,
1426,11,22,82,,,
1427,10,22,84,,,
1428,11,23,87,,,
1429,10,22,95,,,
1430,10,23,85,,,
1431,10,22,81,,,
1432,10,22,88,,,
1433,13,25,86,,,
1434,11,22,127,,,
1435,10,24,85,,,
1436,11,23,93,,,
1437,11,22,84,,,
1438,9,21,110,,,
1439,11,23,87,,,
1440,9,21,84,,,
1441,11,22,84,,,
1442,10,22,126,,,
1443,10,22,82,,,
1444,11,23,84,,,
1445,11,23,86,,,
1446,11,23,126,,,
1447,11,23,83,,,
1448,10,22,118,,,
1449,10,21,81,,,
1450,11,23,101,,,
1451,11,23,86,,,
1452,11,22,127,,,
1453,11,23,126,,,
1454,10,23,657,,,
1455,12,24,87,,,
1456,11,22,85,,,
1457,11,23,84,,,
1458,10,22,116,,,
1459,11,531,635,,,
1460,10,21,105,,,
1461,11,22,85,,,
1462,10,22,81,,,
1463,9,21,102,,,
1464,11,2442,3729,,,
1465,10,22,85,,,
1466,11,23,88,,,
1467,10,22,125,,,
1468,10,24,87,,,
1469,11,23,85,,,
1470,10,22,118,,,
1471,9,21,84,,,
1472,11,22,82,,,
1473,9,22,686,,,
1474,11,23,83,,,
1475,10,21,96,,,
1476,11,23,89,,,
1477,11,22,106,,,
1478,10,22,85,,,
1479,9,21,82,,,
1480,11,1260,2409,,,
1481,8,20,81,,,
1482,10,23,110,,,
1483,12,23,125,,,
1484,11,23,83,,,
1485,10,22,82,,,
1486,10,22,83,,,
1487,9,21,83,,,
1488,11,23,83,,,
1489,11,23,84,,,
1490,9,460,728,,,
1491,9,21,83,,,
1492,11,23,548,,,
1493,12,25,110,,,
1494,10,2160,2276,,,
1495,12,24,83,,,
1496,12,24,83,,,
1497,9,21,109,,,
1498,10,22,83,,,
1499,11,22,84,,,
1500,11,23,86,,,
1501,12,25,85,,,
1502,12,24,107,,,
1503,11,23,85,,,
1504,11,23,83,,,
1505,10,23,84,,,
1506,10,22,131,,,
1507,11,24,78,,,
1508,10,22,554,,,
1509,11,23,83,,,
1510,10,22,82,,,
1511,12,24,111,,,
1512,9,20,81,,,
1513,9,21,81,,,
1514,10,22,84,,,
1515,10,21,121,,,
1516,9,22,85,,,
1517,11,23,83,,,
1518,9,20,83,,,
1519,10,22,111,,,
1520,9,21,137,,,
1521,10,21,82,,,
1522,10,920,1815,,,
1523,11,23,121,,,
1524,10,23,85,,,
1525,11,22,112,,,
1526,10,23,83,,,
1527,10,22,84,,,
1528,11,23,86,,,
1529,10,22,82,,,
1530,11,24,97,,,
1531,10,21,121,,,
1532,10,22,86,,,
1533,12,24,86,,,
1534,11,22,127,,,
1535,11,23,122,,,
1536,11,22,117,,,
1537,11,23,82,,,
1538,10,23,112,,,
1539,10,23,117,,,
1540,9,21,83,,,
1541,10,262,370,,,
1542,11,23,82,,,
1543,10,21,82,,,
1544,11,24,113,,,
1545,11,24,108,,,
1546,12,26,119,,,
1547,14,1812,1921,,,
1548,11,22,106,,,
1549,10,22,82,,,
1550,11,23,106,,,
1551,10,21,83,,,
1552,10,22,81,,,
1553,12,25,87,,,
1554,10,23,84,,,
1555,11,22,83,,,
1556,10,22,86,,,
1557,11,22,84,,,
1558,10,23,86,,,
1559,11,23,83,,,
1560,10,22,83,,,
1561,10,21,81,,,
1562,9,21,133,,,
1563,9,21,81,,,
1564,11,22,82,,,
1565,11,22,115,,,
1566,10,21,82,,,
1567,11,23,83,,,
1568,11,22,83,,,
1569,11,23,114,,,
1570,9,21,109,,,
1571,11,23,87,,,
1572,10,22,104,,,
1573,10,22,83,,,
1574,11,24,91,,,
1575,10,22,98,,,
1576,12,24,84,,,
1577,11,23,84,,,
1578,10,22,80,,,
1579,10,22,89,,,
1580,10,24,87,,,
1581,10,23,109,,,
1582,9,22,122,,,
1583,10,22,118,,,
1584,10,22,84,,,
1585,11,23,86,,,
1586,11,25,87,,,
1587,11,23,104,,,
1588,11,23,99,,,
1589,9,21,109,,,
1590,10,22,83,,,
1591,11,23,84,,,
1592,11,22,116,,,
1593,14,531,639,,,
1594,9,22,110,,,
1595,11,24,85,,,
1596,11,23,84,,,
1597,11,24,87,,,
1598,11,24,84,,,
1599,9,21,82,,,
1600,9,22,86,,,
1601,10,21,120,,,
1602,11,24,115,,,
1603,11,22,85,,,
1604,11,2091,3742,,,
1605,10,23,84,,,
1606,11,23,84,,,
1607,11,23,84,,,
1608,11,23,87,,,
1609,11,23,109,,,
1610,10,21,103,,,
1611,11,24,123,,,
1612,9,21,81,,,
1613,11,23,83,,,
1614,10,22,83,,,
1615,11,23,85,,,
1616,10,22,80,,,
1617,12,23,84,,,
1618,10,22,84,,,
1619,10,22,82,,,
1620,11,23,85,,,
1621,11,1702,1810,,,
1622,9,21,83,,,
1623,11,22,81,,,
1624,10,22,84,,,
1625,10,21,82,,,
1626,9,20,82,,,
1627,11,23,85,,,
1628,11,2208,3649,,,
1629,12,25,90,,,
1630,10,22,109,,,
1631,10,22,82,,,
1632,11,24,124,,,
1633,10,22,85,,,
1634,9,21,133,,,
1635,10,21,83,,,
1636,10,22,88,,,
1637,10,22,82,,,
1638,11,23,162,,,
1639,10,21,82,,,
1640,11,23,83,,,
1641,11,23,83,,,
1642,10,22,123,,,
1643,9,21,81,,,
1644,11,24,116,,,
1645,11,22,110,,,
1646,11,23,108,,,
1647,10,1776,1884,,,
1648,10,21,84,,,
1649,10,22,106,,,
1650,11,22,82,,,
1651,10,23,83,,,
1652,11,23,83,,,
1653,11,22,86,,,
1654,10,22,104,,,
1655,10,22,84,,,
1656,9,21,82,,,
1657,11,22,83,,,
1658,11,24,114,,,
1659,10,2310,2426,,,
1660,12,24,83,,,
1661,11,23,113,,,
1662,10,22,137,,,
1663,11,1168,2482,,,
1664,10,1145,2046,,,
1665,13,25,87,,,
1666,11,23,84,,,
1667,11,25,114,,,
1668,12,24,85,,,
1669,11,24,85,,,
1670,11,25,112,,,
1671,10,22,83,,,
1672,11,22,82,,,
1673,10,22,99,,,
1674,16,1511,1615,,,
1675,12,24,122,,,
1676,10,22,104,,,
1677,11,22,84,,,
1678,11,23,85,,,
1679,9,21,82,,,
1680,11,24,86,,,
1681,10,22,118,,,
