,validated,accepted,committed, ,avg_accep,avg_comm
1682,10,21,83,,,
1683,10,21,112,,,
1684,10,23,87,,,
1685,10,22,84,,,
1686,10,22,83,,,
1687,10,22,106,,,
1688,10,21,83,,,
1689,10,23,87,,,
1690,10,23,84,,,
1691,10,22,83,,,
1692,10,23,86,,,
1693,12,25,118,,,
1694,10,21,107,,,
1695,10,22,103,,,
1696,11,22,122,,,
1697,11,23,85,,,
1698,9,21,81,,,
1699,11,22,81,,,
1700,11,22,83,,,
1701,11,23,85,,,
1702,10,22,109,,,
1703,11,23,82,,,
1704,11,24,86,,,
1705,9,22,84,,,
1706,11,24,87,,,
1707,11,22,83,,,
1708,12,24,115,,,
1709,12,24,85,,,
1710,10,22,83,,,
1711,11,24,107,,,
1712,10,22,82,,,
1713,12,25,110,,,
1714,11,23,84,,,
1715,11,24,86,,,
1716,11,23,84,,,
1717,9,21,111,,,
1718,10,21,81,,,
1719,11,22,120,,,
1720,11,22,82,,,
1721,10,152,257,,,
1722,11,23,119,,,
1723,11,24,86,,,
1724,9,21,113,,,
1725,11,23,84,,,
1726,11,24,86,,,
1727,11,23,121,,,
1728,11,1626,1734,,,
1729,11,23,86,,,
1730,10,22,84,,,
1731,10,22,103,,,
1732,11,25,89,,,
1733,15,870,978,,,
1734,11,24,106,,,
1735,11,1465,2774,,,
1736,10,23,83,,,
1737,10,22,122,,,
1738,10,22,124,,,
1739,11,23,86,,,
1740,10,21,110,,,
1741,10,22,83,,,
1742,9,21,84,,,
1743,9,22,84,,,
1744,10,21,82,,,
1745,11,24,85,,,
1746,11,24,99,,,
1747,11,23,84,,,
1748,11,24,120,,,
1749,10,24,87,,,
1750,10,23,84,,,
1751,9,21,81,,,
1752,10,23,83,,,
1753,10,21,110,,,
1754,12,24,604,,,
1755,10,24,109,,,
1756,9,20,80,,,
1757,10,21,82,,,
1758,10,22,84,,,
1759,9,21,113,,,
1760,11,22,84,,,
1761,9,21,108,,,
1762,9,21,113,,,
1763,11,23,85,,,
1764,10,22,85,,,
1765,11,22,119,,,
1766,11,227,331,,,
1767,9,21,103,,,
1768,11,24,96,,,
1769,11,22,120,,,
1770,11,24,88,,,
1771,10,24,114,,,
1772,10,22,83,,,
1773,12,24,84,,,
1774,11,23,107,,,
1775,10,22,83,,,
1776,11,23,105,,,
1777,11,23,83,,,
1778,11,24,88,,,
1779,10,23,108,,,
1780,10,22,80,,,
1781,11,24,105,,,
1782,10,24,106,,,
1783,12,24,84,,,
1784,11,23,86,,,
1785,11,23,84,,,
1786,10,22,85,,,
1787,10,22,85,,,
1788,10,22,109,,,
1789,10,21,82,,,
1790,10,22,117,,,
1791,10,21,121,,,
1792,10,22,84,,,
1793,10,22,84,,,
1794,11,24,85,,,
1795,10,22,108,,,
1796,11,23,78,,,
1797,10,22,85,,,
1798,11,22,105,,,
1799,10,21,83,,,
1800,8,20,82,,,
1801,11,23,107,,,
1802,11,23,126,,,
1803,10,23,83,,,
1804,10,22,85,,,
1805,10,22,117,,,
1806,11,23,113,,,
1807,10,22,82,,,
1808,11,490,599,,,
1809,10,23,87,,,
1810,9,21,82,,,
1811,9,20,80,,,
1812,10,21,83,,,
1813,10,22,84,,,
1814,11,23,84,,,
1815,10,2153,3709,,,
1816,10,22,84,,,
1817,12,24,84,,,
1818,11,23,85,,,
1819,10,22,84,,,
1820,11,22,109,,,
1821,11,24,173,,,
1822,11,22,83,,,
1823,11,24,85,,,
1824,11,22,82,,,
1825,10,22,126,,,
1826,11,23,122,,,
1827,11,22,83,,,
1828,9,20,81,,,
1829,10,23,85,,,
1830,10,22,103,,,
1831,9,23,85,,,
1832,11,87,190,,,
1833,11,23,88,,,
1834,10,21,84,,,
1835,11,23,85,,,
1836,11,23,83,,,
1837,11,23,121,,,
1838,9,21,82,,,
1839,11,23,84,,,
1840,10,22,113,,,
1841,11,22,127,,,
1842,10,22,83,,,
1843,13,284,387,,,
1844,10,22,118,,,
1845,10,22,87,,,
1846,11,26,89,,,
1847,12,1872,3255,,,
1848,9,20,118,,,
1849,11,23,84,,,
1850,11,23,83,,,
1851,11,23,85,,,
1852,10,22,82,,,
1853,12,1339,2283,,,
1854,11,24,86,,,
1855,12,24,84,,,
1856,11,22,85,,,
1857,9,1939,2046,,,
1858,10,22,118,,,
1859,10,22,83,,,
1860,11,23,84,,,
1861,11,22,108,,,
1862,10,22,82,,,
1863,10,22,106,,,
1864,11,22,85,,,
1865,11,24,85,,,
1866,11,22,109,,,
1867,9,21,82,,,
1868,10,22,106,,,
1869,11,23,111,,,
1870,11,23,84,,,
1871,10,23,85,,,
1872,11,23,112,,,
1873,9,21,111,,,
1874,11,22,85,,,
1875,11,24,88,,,
1876,10,23,124,,,
1877,11,23,83,,,
1878,13,26,117,,,
1879,10,21,84,,,
1880,11,22,84,,,
1881,10,22,84,,,
1882,10,21,81,,,
1883,10,22,83,,,
1884,10,973,1906,,,
1885,10,22,325,,,
1886,11,22,84,,,
1887,9,21,109,,,
1888,10,22,82,,,
1889,11,22,122,,,
1890,11,23,112,,,
1891,10,22,83,,,
1892,11,23,105,,,
1893,11,23,83,,,
1894,12,24,126,,,
1895,12,25,87,,,
1896,11,24,92,,,
1897,14,1444,1548,,,
1898,10,820,929,,,
1899,10,21,115,,,
1900,10,22,101,,,
1901,9,21,106,,,
1902,10,22,82,,,
1903,11,23,84,,,
1904,11,23,84,,,
1905,11,22,84,,,
1906,10,22,84,,,
1907,11,23,85,,,
1908,10,22,84,,,
1909,9,20,105,,,
1910,10,21,105,,,
1911,10,22,83,,,
1912,11,23,84,,,
1913,9,21,84,,,
1914,10,22,108,,,
1915,12,104,213,,,
1916,11,23,128,,,
1917,10,21,82,,,
1918,11,23,87,,,
1919,9,22,82,,,
1920,9,21,82,,,
1921,11,24,86,,,
1922,10,21,85,,,
1923,10,23,102,,,
1924,11,23,82,,,
1925,9,20,83,,,
1926,10,21,81,,,
1927,11,23,96,,,
1928,9,20,128,,,
1929,11,24,84,,,
1930,11,22,110,,,
1931,11,22,82,,,
1932,10,22,105,,,
1933,9,21,82,,,
1934,10,21,81,,,
1935,9,21,82,,,
1936,9,21,81,,,
1937,11,23,86,,,
1938,10,22,84,,,
1939,11,23,86,,,
1940,11,22,123,,,
1941,11,24,90,,,
1942,10,22,83,,,
1943,11,23,115,,,
1944,11,23,86,,,
1945,10,22,82,,,
1946,10,23,105,,,
1947,11,23,84,,,
1948,12,25,86,,,
1949,9,21,82,,,
1950,10,23,83,,,
1951,9,21,82,,,
1952,10,21,122,,,
1953,9,20,109,,,
1954,11,23,243,,,
1955,11,23,112,,,
1956,9,21,81,,,
1957,11,25,88,,,
1958,10,21,84,,,
1959,11,22,84,,,
1960,10,21,81,,,
1961,9,22,127,,,
1962,10,21,81,,,
1963,9,20,82,,,
1964,10,21,81,,,
1965,11,23,108,,,
1966,11,23,84,,,
1967,11,23,131,,,
1968,11,23,119,,,
1969,10,21,84,,,
1970,10,23,90,,,
1971,10,21,108,,,
1972,10,21,83,,,
1973,10,22,116,,,
1974,10,22,84,,,
1975,9,21,84,,,
1976,10,21,82,,,
1977,11,22,241,,,
1978,11,22,83,,,
1979,9,22,82,,,
1980,10,22,82,,,
1981,9,20,105,,,
1982,11,2484,2600,,,
1983,10,21,83,,,
1984,11,23,86,,,
1985,10,22,119,,,
1986,10,22,84,,,
1987,10,21,105,,,
1988,9,21,82,,,
1989,11,22,107,,,
1990,10,22,83,,,
1991,9,24,86,,,
1992,11,22,85,,,
1993,11,22,92,,,
1994,9,21,83,,,
1995,11,24,119,,,
1996,10,23,107,,,
1997,10,638,746,,,
1998,11,22,111,,,
1999,11,22,86,,,
2000,13,25,125,,,
2001,10,21,126,,,
2002,10,21,85,,,
2003,11,24,86,,,
2004,9,22,86,,,
2005,12,24,127,,,
2006,11,24,85,,,
2007,11,22,84,,,
2008,11,23,103,,,
2009,12,24,84,,,
2010,11,528,794,,,
2011,12,1360,2468,,,
2012,11,24,85,,,
2013,9,21,111,,,
2014,10,22,102,,,
2015,9,21,82,,,
2016,10,188,289,,,
2017,10,22,108,,,
2018,12,24,87,,,
2019,10,21,108,,,
2020,10,23,122,,,
2021,11,23,83,,,
2022,9,1334,2103,,,
2023,10,23,94,,,
2024,9,20,113,,,
2025,10,22,84,,,
2026,12,1893,3216,,,
2027,12,25,91,,,
2028,11,25,93,,,
2029,9,21,83,,,
2030,14,179,284,,,
2031,11,24,141,,,
2032,11,23,87,,,
2033,11,24,87,,,
2034,10,23,90,,,
2035,11,23,84,,,
2036,9,20,124,,,
2037,11,22,105,,,
2038,11,23,84,,,
2039,12,24,81,,,
2040,12,23,84,,,
2041,9,20,108,,,
2042,9,21,82,,,
2043,10,94,202,,,
2044,10,22,84,,,
2045,11,23,84,,,
2046,10,22,85,,,
2047,12,23,102,,,
2048,10,22,105,,,
2049,10,23,87,,,
2050,9,21,127,,,
2051,10,23,93,,,
2052,10,24,85,,,
2053,9,22,114,,,
2054,9,493,804,,,
2055,9,20,97,,,
2056,11,22,122,,,
2057,12,25,87,,,
2058,11,22,83,,,
2059,10,22,104,,,
2060,10,23,105,,,
2061,12,25,87,,,
2062,10,22,83,,,
2063,10,21,109,,,
2064,11,22,115,,,
2065,10,22,82,,,
2066,9,21,81,,,
2067,11,25,88,,,
2068,10,22,115,,,
2069,9,21,83,,,
2070,12,2493,2617,,,
2071,11,25,97,,,
2072,9,21,83,,,
2073,10,22,84,,,
2074,11,23,118,,,
2075,11,23,113,,,
2076,10,22,84,,,
2077,10,22,83,,,
2078,11,23,121,,,
2079,9,22,85,,,
2080,10,23,83,,,
2081,11,23,83,,,
2082,10,22,109,,,
2083,10,22,84,,,
2084,11,23,83,,,
2085,10,22,86,,,
2086,14,1532,2482,,,
2087,10,21,83,,,
2088,11,23,98,,,
2089,10,348,451,,,
2090,11,23,89,,,
2091,10,22,106,,,
2092,10,22,116,,,
2093,9,21,109,,,
2094,11,22,117,,,
2095,11,23,83,,,
2096,10,22,82,,,
2097,12,2446,4434,,,
2098,10,22,83,,,
2099,9,21,121,,,
2100,10,21,107,,,
2101,9,22,114,,,
2102,10,22,82,,,
2103,11,24,118,,,
2104,11,22,84,,,
2105,9,20,84,,,
2106,10,22,83,,,
2107,11,23,84,,,
2108,11,23,87,,,
2109,10,22,116,,,
2110,9,21,85,,,
2111,11,23,110,,,
2112,10,21,107,,,
2113,11,23,123,,,
2114,11,23,87,,,
2115,10,22,103,,,
2116,10,23,83,,,
2117,11,24,86,,,
2118,11,22,123,,,
2119,10,21,84,,,
2120,10,22,82,,,
2121,10,23,84,,,
2122,10,24,89,,,
2123,9,21,83,,,
2124,10,22,83,,,
2125,10,22,83,,,
2126,11,23,84,,,
2127,12,24,85,,,
2128,10,22,116,,,
2129,9,20,111,,,
2130,10,22,112,,,
2131,11,23,106,,,
2132,11,23,105,,,
2133,10,21,81,,,
2134,9,21,81,,,
2135,11,23,85,,,
2136,11,24,87,,,
2137,10,22,111,,,
2138,11,22,107,,,
2139,9,347,451,,,
2140,11,22,110,,,
2141,10,22,82,,,
2142,10,22,83,,,
2143,10,22,83,,,
2144,9,20,116,,,
2145,12,24,87,,,
2146,10,22,81,,,
2147,10,23,83,,,
2148,11,23,84,,,
2149,11,23,87,,,
2150,11,1156,2441,,,
2151,11,24,83,,,
2152,10,22,102,,,
2153,10,22,104,,,
2154,10,21,81,,,
2155,10,21,82,,,
2156,11,22,108,,,
2157,11,23,85,,,
2158,9,21,102,,,
2159,11,23,83,,,
2160,9,21,98,,,
2161,11,23,85,,,
2162,10,23,85,,,
2163,11,22,83,,,
2164,10,22,82,,,
2165,10,22,84,,,
2166,10,22,82,,,
2167,11,23,132,,,
2168,10,22,82,,,
2169,11,25,115,,,
2170,11,22,85,,,
2171,9,20,109,,,
2172,10,22,105,,,
2173,11,22,111,,,
2174,10,21,84,,,
2175,13,26,87,,,
2176,10,22,85,,,
2177,11,23,127,,,
2178,10,22,115,,,
2179,10,22,96,,,
2180,11,23,82,,,
2181,10,22,84,,,
2182,10,23,124,,,
2183,11,22,82,,,
2184,10,22,83,,,
2185,11,23,85,,,
2186,10,22,85,,,
2187,9,21,102,,,
2188,12,24,575,,,
2189,11,23,84,,,
2190,11,22,84,,,
2191,11,22,104,,,
2192,10,22,81,,,
2193,12,24,89,,,
2194,10,22,105,,,
2195,11,22,82,,,
2196,9,21,82,,,
2197,11,24,113,,,
2198,9,21,106,,,
2199,10,21,112,,,
2200,11,23,99,,,
2201,11,24,125,,,
2202,10,22,84,,,
2203,12,26,95,,,
2204,11,187,296,,,
2205,10,22,83,,,
2206,10,21,116,,,
2207,11,23,105,,,
2208,9,21,100,,,
2209,10,21,83,,,
2210,10,21,81,,,
2211,9,21,109,,,
2212,11,23,86,,,
2213,11,23,83,,,
2214,10,23,84,,,
2215,11,22,82,,,
2216,12,167,277,,,
2217,10,23,89,,,
2218,10,22,82,,,
2219,10,22,127,,,
2220,11,22,81,,,
2221,10,21,83,,,
2222,11,22,83,,,
2223,10,22,82,,,
2224,11,23,116,,,
2225,10,21,84,,,
2226,12,25,85,,,
2227,10,21,107,,,
2228,11,22,117,,,
2229,10,21,83,,,
2230,10,22,107,,,
2231,9,20,80,,,
2232,11,23,83,,,
2233,9,22,117,,,
2234,10,22,82,,,
2235,11,23,120,,,
2236,12,24,82,,,
2237,11,1299,2591,,,
2238,11,23,84,,,
2239,11,23,114,,,
2240,11,23,108,,,
2241,10,117,226,,,
2242,11,23,87,,,
2243,10,23,116,,,
2244,11,23,84,,,
2245,11,23,115,,,
2246,11,23,89,,,
2247,10,23,111,,,
2248,10,2256,2365,,,
2249,11,22,87,,,
2250,11,22,82,,,
2251,11,23,87,,,
2252,10,22,92,,,
2253,10,22,101,,,
2254,11,23,114,,,
2255,10,23,120,,,
2256,11,23,85,,,
2257,11,23,120,,,
2258,11,22,100,,,
2259,11,1686,2990,,,
2260,11,22,104,,,
2261,11,23,85,,,
2262,10,22,114,,,
2263,12,25,91,,,
2264,9,21,82,,,
2265,12,24,84,,,
2266,9,22,84,,,
2267,10,22,125,,,
2268,10,22,85,,,
2269,10,21,82,,,
2270,11,23,85,,,
2271,9,20,129,,,
2272,9,21,82,,,
2273,10,22,82,,,
2274,11,23,85,,,
2275,10,22,118,,,
2276,11,23,120,,,
2277,10,22,114,,,
2278,9,21,81,,,
2279,9,21,121,,,
2280,12,25,107,,,
2281,11,22,106,,,
2282,11,24,108,,,
2283,10,22,83,,,
2284,11,22,76,,,
2285,10,22,116,,,
2286,9,21,105,,,
2287,11,22,83,,,
2288,12,24,86,,,
2289,10,21,114,,,
2290,12,23,84,,,
2291,10,22,105,,,
2292,11,24,84,,,
2293,11,23,83,,,
2294,11,22,84,,,
2295,15,29,116,,,
2296,9,21,83,,,
2297,10,22,84,,,
2298,9,22,83,,,
2299,11,23,115,,,
2300,10,23,85,,,
2301,10,808,912,,,
2302,12,24,87,,,
2303,9,22,85,,,
2304,12,23,97,,,
2305,11,25,114,,,
2306,11,23,122,,,
2307,11,24,85,,,
2308,11,22,82,,,
2309,11,22,83,,,
2310,11,23,84,,,
2311,9,21,110,,,
2312,10,22,82,,,
2313,11,1824,1927,,,
2314,11,23,139,,,
2315,11,23,83,,,
2316,9,21,109,,,
2317,10,22,80,,,
2318,10,22,84,,,
2319,9,21,79,,,
2320,10,640,744,,,
2321,10,22,83,,,
2322,10,22,125,,,
2323,11,22,84,,,
2324,10,22,106,,,
2325,11,24,85,,,
2326,11,138,334,,,
2327,10,22,100,,,
2328,12,25,86,,,
2329,10,21,81,,,
2330,10,22,83,,,
2331,10,312,573,,,
2332,12,24,82,,,
2333,9,21,201,,,
2334,10,21,84,,,
2335,10,21,81,,,
2336,10,22,83,,,
2337,11,22,121,,,
2338,12,25,89,,,
2339,10,22,83,,,
2340,11,24,117,,,
2341,10,22,110,,,
2342,9,21,82,,,
2343,10,21,82,,,
2344,10,22,84,,,
2345,10,22,82,,,
2346,11,23,85,,,
2347,11,23,84,,,
2348,11,23,109,,,
2349,11,24,85,,,
2350,13,26,89,,,
2351,9,20,80,,,
2352,10,22,85,,,
2353,10,22,84,,,
2354,10,22,81,,,
2355,11,23,107,,,
2356,9,21,110,,,
2357,11,25,91,,,
2358,10,23,83,,,
2359,11,23,125,,,
2360,10,22,115,,,
2361,9,21,82,,,
2362,10,21,122,,,
2363,11,24,84,,,
2364,10,22,111,,,
2365,11,22,87,,,
2366,11,23,82,,,
2367,11,24,86,,,
2368,11,23,84,,,
2369,11,23,83,,,
2370,11,23,83,,,
2371,10,22,85,,,
2372,11,23,110,,,
2373,11,23,76,,,
2374,11,23,113,,,
2375,11,24,87,,,
2376,10,23,84,,,
2377,10,22,85,,,
2378,11,24,92,,,
2379,11,23,128,,,
2380,11,22,81,,,
2381,11,2081,3437,,,
2382,9,21,116,,,
2383,11,24,124,,,
2384,11,23,105,,,
2385,15,1515,2867,,,
2386,10,28,130,,,
2387,12,24,86,,,
2388,10,22,83,,,
2389,9,20,114,,,
2390,10,21,105,,,
2391,9,21,84,,,
2392,9,22,110,,,
2393,11,24,88,,,
2394,10,22,85,,,
2395,11,23,85,,,
2396,11,23,83,,,
2397,11,23,122,,,
2398,11,24,86,,,
2399,10,22,116,,,
2400,11,22,81,,,
2401,12,26,89,,,
2402,11,22,82,,,
2403,10,22,107,,,
2404,10,22,106,,,
2405,11,22,83,,,
2406,9,21,81,,,
2407,11,24,126,,,
2408,9,20,112,,,
2409,10,22,107,,,
2410,12,25,85,,,
2411,12,24,84,,,
2412,10,22,119,,,
2413,10,22,82,,,
2414,9,22,106,,,
2415,9,21,83,,,
2416,11,24,86,,,
2417,9,21,117,,,
2418,12,24,125,,,
2419,11,22,82,,,
2420,9,21,82,,,
2421,10,22,132,,,
2422,11,24,90,,,
2423,11,22,105,,,
2424,11,24,87,,,
2425,11,22,124,,,
2426,11,23,87,,,
2427,10,22,82,,,
2428,9,21,105,,,
2429,10,21,83,,,
2430,9,23,85,,,
2431,10,22,84,,,
2432,11,23,83,,,
2433,10,21,89,,,
2434,9,21,82,,,
2435,10,22,83,,,
2436,11,23,82,,,
2437,11,24,84,,,
2438,10,22,124,,,
2439,11,24,85,,,
2440,11,22,86,,,
2441,12,24,106,,,
2442,11,22,109,,,
2443,11,23,83,,,
2444,12,23,84,,,
2445,11,23,111,,,
2446,10,22,122,,,
2447,10,21,81,,,
2448,10,22,83,,,
2449,11,23,83,,,
2450,12,24,85,,,
2451,10,22,84,,,
2452,11,25,79,,,
2453,9,21,82,,,
2454,11,23,84,,,
2455,10,22,82,,,
2456,11,23,85,,,
2457,11,24,84,,,
2458,12,24,112,,,
2459,10,22,81,,,
2460,8,22,86,,,
2461,11,23,84,,,
2462,12,25,117,,,
2463,9,21,84,,,
2464,11,24,122,,,
2465,10,22,83,,,
2466,11,23,111,,,
2467,9,20,83,,,
2468,11,23,110,,,
2469,10,21,82,,,
2470,9,21,106,,,
2471,10,22,85,,,
2472,10,23,104,,,
2473,10,22,82,,,
2474,11,23,117,,,
2475,9,21,117,,,
2476,9,21,81,,,
2477,10,23,85,,,
2478,10,23,86,,,
2479,10,21,80,,,
2480,11,25,89,,,
2481,11,24,90,,,
2482,10,22,82,,,
2483,10,21,109,,,
2484,10,21,81,,,
2485,11,22,81,,,
2486,11,24,118,,,
2487,11,23,126,,,
2488,11,23,111,,,
2489,9,21,83,,,
2490,10,23,107,,,
2491,11,22,85,,,
2492,11,23,109,,,
2493,10,21,83,,,
2494,11,22,84,,,
