,validated,accepted,committed,avg_val,avg_accep,avg_comm
0,3,9,66,3.299319728,5.757102841,72.74429772
1,3,9,68,,,
2,3,9,91,,,
3,3,9,83,,,
4,4,9,89,,,
5,3,9,68,,,
6,3,9,97,,,
7,3,8,64,,,
8,4,10,67,,,
9,3,8,82,,,
10,4,9,67,,,
11,3,9,68,,,
12,3,8,86,,,
13,3,9,106,,,
14,3,9,64,,,
15,3,9,66,,,
16,3,8,93,,,
17,3,9,64,,,
18,3,9,90,,,
19,3,9,64,,,
20,3,9,95,,,
21,4,9,66,,,
22,4,9,90,,,
23,3,9,91,,,
24,3,9,67,,,
25,4,10,68,,,
26,3,10,98,,,
27,4,9,99,,,
28,3,8,89,,,
29,3,10,68,,,
30,3,9,96,,,
31,3,9,76,,,
32,3,9,106,,,
33,3,9,67,,,
34,3,9,86,,,
35,3,8,65,,,
36,4,11,70,,,
37,3,9,67,,,
38,3,9,97,,,
39,3,9,111,,,
40,3,9,69,,,
41,3,8,67,,,
42,3,9,95,,,
43,3,9,65,,,
44,3,8,63,,,
45,3,9,67,,,
46,3,9,66,,,
47,4,9,88,,,
48,3,9,93,,,
49,3,9,66,,,
50,3,9,68,,,
51,3,8,88,,,
52,3,9,67,,,
53,3,9,105,,,
54,4,10,90,,,
55,3,9,64,,,
56,3,9,69,,,
57,4,10,93,,,
58,3,9,99,,,
59,3,9,100,,,
60,4,10,67,,,
61,3,9,108,,,
62,4,9,110,,,
63,4,9,111,,,
64,4,13,117,,,
65,3,9,64,,,
66,3,9,118,,,
67,3,12,105,,,
68,3,8,89,,,
69,3,9,65,,,
70,4,9,67,,,
71,4,9,67,,,
72,4,9,65,,,
73,4,9,68,,,
74,4,9,239,,,
75,4,9,67,,,
76,3,9,64,,,
77,3,11,67,,,
78,3,9,66,,,
79,4,9,70,,,
80,3,9,92,,,
81,4,9,65,,,
82,3,9,113,,,
83,3,9,65,,,
84,3,9,88,,,
85,3,8,118,,,
86,3,8,63,,,
87,3,9,103,,,
88,3,8,67,,,
89,3,9,64,,,
90,4,9,91,,,
91,4,10,67,,,
92,3,8,91,,,
93,3,9,105,,,
94,3,9,67,,,
95,4,9,95,,,
96,4,9,81,,,
97,4,9,93,,,
98,3,9,66,,,
99,3,8,113,,,
100,3,9,67,,,
101,3,8,64,,,
102,3,9,66,,,
103,3,9,98,,,
104,3,9,64,,,
105,3,8,63,,,
106,3,8,101,,,
107,3,9,105,,,
108,3,9,101,,,
109,3,9,96,,,
110,3,9,114,,,
111,3,9,96,,,
112,4,9,67,,,
113,3,9,90,,,
114,4,9,98,,,
115,4,9,108,,,
116,3,9,98,,,
117,3,9,73,,,
118,4,10,69,,,
119,3,8,95,,,
120,4,10,95,,,
121,3,9,65,,,
122,3,9,98,,,
123,3,9,64,,,
124,4,10,67,,,
125,3,9,95,,,
126,4,10,66,,,
127,3,9,67,,,
128,4,10,106,,,
129,3,9,68,,,
130,3,8,91,,,
131,3,9,72,,,
132,3,9,106,,,
133,3,10,104,,,
134,3,9,66,,,
135,3,9,97,,,
136,3,9,65,,,
137,3,8,65,,,
138,4,10,89,,,
139,3,9,96,,,
140,4,9,68,,,
141,4,9,117,,,
142,4,9,76,,,
143,3,9,68,,,
144,4,9,65,,,
145,3,8,78,,,
146,3,9,67,,,
147,3,9,67,,,
148,3,9,63,,,
149,3,8,96,,,
150,3,8,65,,,
151,3,8,66,,,
152,3,9,65,,,
153,4,9,105,,,
154,4,9,93,,,
155,3,9,93,,,
156,3,9,99,,,
157,3,9,65,,,
158,3,9,63,,,
159,3,9,81,,,
160,3,9,66,,,
161,3,9,67,,,
162,3,8,103,,,
163,3,9,89,,,
164,3,8,99,,,
165,3,9,107,,,
166,3,9,67,,,
167,3,10,96,,,
168,3,9,87,,,
169,3,8,104,,,
170,4,10,96,,,
171,4,9,67,,,
172,4,10,93,,,
173,4,9,98,,,
174,3,9,100,,,
175,3,9,106,,,
176,3,9,67,,,
177,3,9,94,,,
178,4,9,65,,,
179,4,9,65,,,
180,3,9,65,,,
181,3,9,105,,,
182,2,8,86,,,
183,3,9,68,,,
184,3,9,86,,,
185,3,9,94,,,
186,3,8,112,,,
187,4,10,68,,,
188,3,9,74,,,
189,3,9,104,,,
190,4,9,65,,,
191,4,9,88,,,
192,3,9,68,,,
193,3,9,104,,,
194,3,9,66,,,
195,3,9,64,,,
196,3,9,65,,,
197,3,9,64,,,
198,3,9,65,,,
199,4,9,91,,,
200,3,9,87,,,
201,3,9,89,,,
202,3,8,66,,,
203,3,9,93,,,
204,3,9,63,,,
205,4,9,102,,,
206,4,9,66,,,
207,3,8,63,,,
208,4,9,108,,,
209,3,9,65,,,
210,4,10,87,,,
211,22,30,110,,,
212,3,9,96,,,
213,3,9,88,,,
214,3,9,66,,,
215,4,9,68,,,
216,4,9,86,,,
217,3,9,110,,,
218,3,9,67,,,
219,4,9,83,,,
220,3,9,100,,,
221,3,8,67,,,
222,3,8,67,,,
223,4,10,69,,,
224,3,9,102,,,
225,3,9,65,,,
226,3,9,100,,,
227,3,9,113,,,
228,3,10,111,,,
229,3,8,96,,,
230,3,8,89,,,
231,3,9,83,,,
232,3,9,67,,,
233,3,9,66,,,
234,4,10,105,,,
235,3,8,99,,,
236,3,10,67,,,
237,3,9,100,,,
238,4,10,68,,,
239,4,10,105,,,
240,4,9,67,,,
241,3,9,90,,,
242,3,9,68,,,
243,3,9,67,,,
244,3,8,93,,,
245,3,8,102,,,
246,3,9,92,,,
247,3,9,67,,,
248,4,10,64,,,
249,3,9,85,,,
250,3,10,69,,,
251,4,9,65,,,
252,4,9,101,,,
253,4,10,112,,,
254,4,10,65,,,
255,3,9,99,,,
256,4,9,98,,,
257,3,9,64,,,
258,3,8,92,,,
259,3,8,84,,,
260,4,9,64,,,
261,3,9,66,,,
262,3,9,67,,,
263,3,9,93,,,
264,3,8,93,,,
265,3,9,108,,,
266,3,8,98,,,
267,4,10,89,,,
268,3,8,91,,,
269,3,9,94,,,
270,3,9,67,,,
271,3,8,98,,,
272,3,9,68,,,
273,3,10,69,,,
274,4,9,113,,,
275,3,8,98,,,
276,3,9,90,,,
277,3,9,84,,,
278,4,9,88,,,
279,3,9,64,,,
280,4,9,67,,,
281,3,9,101,,,
282,4,10,115,,,
283,3,9,66,,,
284,3,9,64,,,
285,3,9,230,,,
286,3,8,91,,,
287,3,9,94,,,
288,4,10,108,,,
289,3,8,85,,,
290,4,10,110,,,
291,4,10,67,,,
292,3,8,67,,,
293,3,9,68,,,
294,3,9,67,,,
295,3,9,87,,,
296,3,8,93,,,
297,3,9,67,,,
298,3,8,121,,,
299,3,9,97,,,
300,3,9,65,,,
301,3,9,67,,,
302,3,9,89,,,
303,3,9,63,,,
304,3,8,112,,,
305,3,9,68,,,
306,4,9,102,,,
307,4,9,68,,,
308,3,9,83,,,
309,3,8,95,,,
310,3,9,85,,,
311,3,9,97,,,
312,3,9,67,,,
313,3,8,65,,,
314,4,9,109,,,
315,3,8,67,,,
316,3,9,96,,,
317,3,9,64,,,
318,3,8,65,,,
319,3,9,95,,,
320,3,9,110,,,
321,3,9,95,,,
322,3,8,65,,,
323,3,8,119,,,
324,4,9,69,,,
325,3,9,64,,,
326,4,10,66,,,
327,3,8,67,,,
328,3,9,64,,,
329,4,9,66,,,
330,3,8,68,,,
331,3,9,103,,,
332,4,9,89,,,
333,3,9,64,,,
334,3,9,104,,,
335,3,8,65,,,
336,4,10,65,,,
337,3,8,64,,,
338,3,9,89,,,
339,3,9,119,,,
340,3,10,66,,,
341,4,9,67,,,
342,3,9,66,,,
343,4,9,91,,,
344,4,10,66,,,
345,3,9,74,,,
346,4,9,65,,,
347,4,9,66,,,
348,3,9,98,,,
349,3,9,102,,,
350,3,9,108,,,
351,3,9,65,,,
352,3,9,66,,,
353,3,9,120,,,
354,3,9,67,,,
355,4,10,95,,,
356,3,8,86,,,
357,4,9,89,,,
358,3,9,66,,,
359,3,9,70,,,
360,3,9,77,,,
361,3,8,88,,,
362,3,9,65,,,
363,3,8,66,,,
364,3,9,65,,,
365,4,9,64,,,
366,3,9,108,,,
367,4,9,67,,,
368,3,9,69,,,
369,3,9,65,,,
370,3,9,64,,,
371,3,9,107,,,
372,4,9,101,,,
373,3,8,65,,,
374,4,10,66,,,
375,4,9,65,,,
376,3,9,102,,,
377,3,9,66,,,
378,3,8,64,,,
379,4,9,65,,,
380,3,9,66,,,
381,4,9,83,,,
382,3,9,106,,,
383,4,10,65,,,
384,3,8,64,,,
385,3,9,73,,,
386,3,8,67,,,
387,3,9,64,,,
388,3,9,113,,,
389,3,9,66,,,
390,3,9,68,,,
391,4,9,89,,,
392,3,9,68,,,
393,3,8,67,,,
394,4,10,67,,,
395,3,9,67,,,
396,3,8,66,,,
397,3,8,86,,,
398,3,9,96,,,
399,3,9,102,,,
400,3,9,108,,,
401,4,9,95,,,
402,3,9,96,,,
403,3,8,67,,,
404,3,9,65,,,
405,3,8,64,,,
406,3,9,88,,,
407,3,10,64,,,
408,3,8,94,,,
409,3,9,68,,,
410,3,9,68,,,
411,3,9,93,,,
412,3,8,102,,,
413,3,9,88,,,
414,3,9,86,,,
415,3,8,67,,,
416,3,8,65,,,
417,3,9,67,,,
418,3,9,88,,,
419,4,9,65,,,
420,4,9,68,,,
421,3,9,66,,,
422,3,9,107,,,
423,3,9,67,,,
424,3,9,68,,,
425,3,9,97,,,
426,4,9,88,,,
427,4,10,69,,,
428,3,9,88,,,
429,3,9,66,,,
430,3,9,66,,,
431,3,8,109,,,
432,3,9,117,,,
433,3,9,64,,,
434,3,9,68,,,
435,3,9,67,,,
436,3,9,96,,,
437,3,9,66,,,
438,3,9,105,,,
439,3,9,65,,,
440,3,8,93,,,
441,3,9,109,,,
442,4,9,90,,,
443,3,9,67,,,
444,3,11,88,,,
445,3,8,97,,,
446,3,8,76,,,
447,3,9,81,,,
448,3,9,92,,,
449,4,9,89,,,
450,3,9,71,,,
451,3,9,66,,,
452,3,9,65,,,
453,4,9,104,,,
454,4,9,85,,,
455,4,9,105,,,
456,3,9,83,,,
457,4,9,65,,,
458,4,9,96,,,
459,3,9,68,,,
460,3,9,90,,,
461,4,9,98,,,
462,3,9,89,,,
463,4,9,69,,,
464,4,9,66,,,
465,4,10,67,,,
466,3,9,66,,,
467,3,8,68,,,
468,4,9,65,,,
469,3,8,102,,,
470,4,10,105,,,
471,3,9,66,,,
472,3,9,90,,,
473,4,10,101,,,
474,3,9,68,,,
475,3,9,106,,,
476,3,9,109,,,
477,3,10,92,,,
478,4,10,68,,,
479,3,9,68,,,
480,4,9,66,,,
481,3,11,102,,,
482,3,9,94,,,
483,3,9,95,,,
484,4,9,66,,,
485,3,8,114,,,
486,3,9,88,,,
487,3,8,98,,,
488,3,8,109,,,
489,3,9,67,,,
490,3,9,69,,,
491,3,8,66,,,
492,4,9,67,,,
493,4,9,68,,,
494,3,9,90,,,
495,3,10,67,,,
496,3,9,66,,,
497,3,9,91,,,
498,3,9,93,,,
499,4,9,99,,,
500,3,9,79,,,
501,4,9,99,,,
502,3,8,98,,,
503,3,9,114,,,
504,3,9,67,,,
505,4,10,68,,,
506,4,10,66,,,
507,3,9,90,,,
508,3,9,66,,,
509,3,9,66,,,
510,3,9,112,,,
511,3,9,64,,,
512,3,9,65,,,
513,3,8,65,,,
514,4,9,98,,,
515,3,9,68,,,
516,3,9,67,,,
517,3,8,105,,,
518,3,8,89,,,
519,3,9,109,,,
520,4,9,102,,,
521,3,9,68,,,
522,3,9,102,,,
523,4,9,66,,,
524,3,8,90,,,
525,4,9,67,,,
526,3,9,107,,,
527,3,10,66,,,
528,3,9,90,,,
529,3,9,68,,,
530,4,9,65,,,
531,3,9,65,,,
532,3,9,66,,,
533,4,9,68,,,
534,3,9,86,,,
535,3,8,92,,,
536,3,9,74,,,
537,3,9,83,,,
538,4,9,65,,,
539,3,9,66,,,
540,3,9,67,,,
541,4,9,100,,,
542,3,8,93,,,
543,3,8,95,,,
544,3,9,85,,,
545,4,9,65,,,
546,3,9,66,,,
547,3,10,66,,,
548,3,9,64,,,
549,4,9,110,,,
550,3,10,108,,,
551,3,9,65,,,
552,4,10,68,,,
553,3,9,98,,,
554,3,8,66,,,
555,3,8,78,,,
556,3,9,91,,,
557,4,10,106,,,
558,3,9,66,,,
559,4,9,64,,,
560,3,8,65,,,
561,4,9,64,,,
562,4,10,66,,,
563,3,9,65,,,
564,3,9,88,,,
565,3,9,88,,,
566,3,9,103,,,
567,3,9,66,,,
568,3,8,93,,,
569,3,9,89,,,
570,4,9,66,,,
571,4,10,84,,,
572,3,9,94,,,
573,3,9,65,,,
574,4,10,97,,,
575,3,8,84,,,
576,3,9,105,,,
577,3,9,64,,,
578,3,8,138,,,
579,4,9,67,,,
580,3,9,64,,,
581,3,9,64,,,
582,3,9,65,,,
583,3,9,237,,,
584,3,9,103,,,
585,3,8,64,,,
586,4,9,109,,,
587,3,8,67,,,
588,3,8,64,,,
589,4,9,68,,,
590,4,9,67,,,
591,3,9,65,,,
592,4,9,99,,,
593,3,10,90,,,
594,3,9,68,,,
595,3,9,64,,,
596,4,10,112,,,
597,3,8,64,,,
598,3,9,97,,,
599,3,9,76,,,
600,3,9,94,,,
601,3,9,103,,,
602,3,9,90,,,
603,3,8,65,,,
604,3,10,65,,,
605,3,9,100,,,
606,3,8,65,,,
607,4,10,103,,,
608,3,9,211,,,
609,4,11,70,,,
610,4,10,65,,,
611,3,9,68,,,
612,3,9,100,,,
613,4,9,97,,,
614,3,9,66,,,
615,3,10,100,,,
616,3,9,65,,,
617,3,8,63,,,
618,3,9,67,,,
619,3,9,67,,,
620,3,8,66,,,
621,3,9,66,,,
622,3,9,105,,,
623,3,9,100,,,
624,3,9,68,,,
625,3,8,89,,,
626,3,9,69,,,
627,3,9,88,,,
628,3,9,64,,,
629,4,10,68,,,
630,3,9,94,,,
631,3,9,68,,,
632,3,9,88,,,
633,3,8,65,,,
634,3,9,87,,,
635,3,9,65,,,
636,3,9,67,,,
637,4,10,66,,,
638,4,9,107,,,
639,3,9,64,,,
640,3,9,68,,,
641,3,9,90,,,
642,3,9,67,,,
643,4,9,67,,,
644,4,10,97,,,
645,3,9,102,,,
646,3,9,64,,,
647,3,9,65,,,
648,4,9,89,,,
649,3,9,110,,,
650,4,9,103,,,
651,3,9,95,,,
652,3,9,64,,,
653,4,9,67,,,
654,3,9,93,,,
655,4,9,67,,,
656,3,8,64,,,
657,4,10,67,,,
658,3,8,94,,,
659,4,9,89,,,
660,4,9,97,,,
661,3,9,67,,,
662,3,8,68,,,
663,3,9,68,,,
664,4,10,91,,,
665,3,9,63,,,
666,4,9,66,,,
667,3,9,103,,,
668,3,9,104,,,
669,3,9,67,,,
670,3,8,63,,,
671,3,8,88,,,
672,3,9,88,,,
673,3,9,90,,,
674,3,9,65,,,
675,3,8,66,,,
676,3,10,90,,,
677,3,9,68,,,
678,3,9,100,,,
679,4,11,95,,,
680,3,10,65,,,
681,3,10,65,,,
682,3,9,66,,,
683,3,9,85,,,
684,3,8,86,,,
685,3,9,99,,,
686,3,10,66,,,
687,4,9,69,,,
688,3,8,96,,,
689,3,8,87,,,
690,4,9,117,,,
691,4,9,66,,,
692,3,8,93,,,
693,3,9,90,,,
694,4,9,63,,,
695,3,9,68,,,
696,4,9,65,,,
697,3,9,68,,,
698,4,10,89,,,
699,3,9,66,,,
700,4,9,65,,,
701,3,8,89,,,
702,3,9,89,,,
703,4,9,96,,,
704,3,8,64,,,
705,3,9,66,,,
706,4,9,66,,,
707,3,8,94,,,
708,3,9,94,,,
709,4,10,92,,,
710,4,10,103,,,
711,4,10,68,,,
712,3,8,63,,,
713,4,9,67,,,
714,3,9,87,,,
715,3,9,65,,,
716,3,10,68,,,
717,3,9,108,,,
718,4,9,87,,,
719,3,8,94,,,
720,4,9,69,,,
721,3,9,87,,,
722,4,10,66,,,
723,3,9,86,,,
724,3,9,67,,,
725,3,9,66,,,
726,3,9,101,,,
727,3,9,87,,,
728,4,9,68,,,
729,3,9,106,,,
730,4,10,101,,,
731,3,10,67,,,
732,4,10,103,,,
733,3,9,106,,,
734,3,9,67,,,
735,4,9,99,,,
736,3,8,98,,,
737,4,10,96,,,
738,4,11,96,,,
739,3,9,67,,,
740,3,8,65,,,
741,3,8,63,,,
742,3,8,67,,,
743,3,9,113,,,
744,3,9,86,,,
745,3,9,66,,,
746,3,9,94,,,
747,3,9,68,,,
748,4,9,65,,,
749,3,9,99,,,
750,3,9,65,,,
751,4,10,67,,,
752,4,9,95,,,
753,4,9,67,,,
754,3,9,65,,,
755,3,8,65,,,
756,3,9,90,,,
757,3,9,102,,,
758,4,9,99,,,
759,3,8,91,,,
760,3,9,66,,,
761,3,9,95,,,
762,3,10,66,,,
763,4,9,87,,,
764,3,10,69,,,
765,3,8,103,,,
766,3,9,67,,,
767,4,13,70,,,
768,3,8,66,,,
769,3,9,63,,,
770,4,9,91,,,
771,4,9,96,,,
772,3,8,97,,,
773,3,9,94,,,
774,4,9,65,,,
775,3,9,104,,,
776,4,9,88,,,
777,3,9,69,,,
778,4,9,67,,,
779,3,9,93,,,
780,3,9,110,,,
781,3,10,109,,,
782,3,8,63,,,
783,3,8,90,,,
784,3,8,66,,,
785,3,10,109,,,
786,3,9,86,,,
787,3,9,67,,,
788,3,9,64,,,
789,3,10,67,,,
790,3,9,66,,,
791,3,9,83,,,
792,3,9,66,,,
793,3,8,65,,,
794,4,9,106,,,
795,4,9,65,,,
796,4,9,65,,,
797,4,9,67,,,
798,4,9,68,,,
799,3,9,96,,,
800,3,9,91,,,
801,3,9,91,,,
802,4,9,68,,,
803,4,9,68,,,
804,4,9,68,,,
805,3,9,67,,,
806,4,9,89,,,
807,3,9,87,,,
808,4,9,108,,,
809,4,9,98,,,
810,3,8,114,,,
811,3,8,89,,,
812,3,9,88,,,
813,3,9,80,,,
814,3,9,97,,,
815,3,9,65,,,
816,3,9,94,,,
817,3,9,105,,,
818,3,9,66,,,
819,3,11,94,,,
820,4,10,85,,,
821,3,10,69,,,
822,4,9,66,,,
823,4,10,66,,,
824,3,9,101,,,
825,3,9,80,,,
826,3,9,90,,,
827,3,9,88,,,
828,4,10,65,,,
829,4,9,87,,,
830,4,9,67,,,
831,3,9,65,,,
832,3,8,66,,,
833,3,9,100,,,
834,4,9,66,,,
835,4,10,118,,,
836,3,9,68,,,
837,3,9,64,,,
838,4,11,65,,,
839,4,9,66,,,
840,4,9,88,,,
841,3,9,67,,,
842,4,10,95,,,
843,3,9,93,,,
844,4,9,107,,,
845,3,9,64,,,
846,3,9,86,,,
847,3,8,64,,,
848,3,8,89,,,
849,4,10,102,,,
850,3,8,66,,,
851,3,9,89,,,
852,3,9,84,,,
853,3,9,92,,,
854,4,10,66,,,
855,3,8,89,,,
856,4,10,109,,,
857,4,9,66,,,
858,4,9,68,,,
859,4,9,97,,,
860,3,9,63,,,
861,3,9,66,,,
862,3,9,69,,,
863,3,9,91,,,
864,3,9,65,,,
865,3,9,113,,,
866,3,9,66,,,
867,3,9,67,,,
