,validated,accepted,committed,avg_val,avg_accep,avg_comm
868,3,8,65,,,
869,3,9,68,,,
870,3,8,91,,,
871,3,9,108,,,
872,3,9,94,,,
873,3,9,87,,,
874,4,9,92,,,
875,3,8,98,,,
876,3,9,65,,,
877,3,9,67,,,
878,4,10,68,,,
879,3,9,69,,,
880,4,10,64,,,
881,3,8,67,,,
882,3,9,67,,,
883,3,9,66,,,
884,3,9,92,,,
885,3,9,93,,,
886,3,9,90,,,
887,3,8,101,,,
888,3,9,67,,,
889,3,9,97,,,
890,4,10,100,,,
891,3,9,99,,,
892,3,9,84,,,
893,3,9,67,,,
894,3,8,66,,,
895,3,9,66,,,
896,3,9,65,,,
897,3,9,68,,,
898,3,9,68,,,
899,3,9,83,,,
900,3,9,66,,,
901,3,9,98,,,
902,3,9,110,,,
903,3,9,65,,,
904,3,9,92,,,
905,3,8,66,,,
906,4,9,94,,,
907,3,9,104,,,
908,4,9,97,,,
909,3,9,91,,,
910,3,8,103,,,
911,3,8,65,,,
912,3,9,67,,,
913,3,9,97,,,
914,4,9,88,,,
915,3,9,63,,,
916,3,9,69,,,
917,3,9,66,,,
918,3,9,87,,,
919,3,8,99,,,
920,4,10,69,,,
921,3,9,109,,,
922,3,9,66,,,
923,3,9,68,,,
924,3,8,64,,,
925,4,10,104,,,
926,3,9,66,,,
927,4,9,68,,,
928,3,9,65,,,
929,3,9,63,,,
930,3,9,89,,,
931,3,9,67,,,
932,4,10,64,,,
933,4,10,67,,,
934,3,9,68,,,
935,3,8,87,,,
936,3,9,66,,,
937,3,8,100,,,
938,3,9,67,,,
939,3,8,91,,,
940,3,9,67,,,
941,3,9,100,,,
942,4,10,67,,,
943,3,9,86,,,
944,4,9,74,,,
945,3,9,87,,,
946,3,9,65,,,
947,3,8,64,,,
948,4,10,68,,,
949,4,9,88,,,
950,3,9,91,,,
951,3,9,99,,,
952,3,9,65,,,
953,3,9,100,,,
954,3,9,89,,,
955,4,10,88,,,
956,4,9,104,,,
957,3,9,110,,,
958,4,10,94,,,
959,3,9,102,,,
960,3,9,94,,,
961,3,9,66,,,
962,3,9,79,,,
963,3,9,64,,,
964,4,9,64,,,
965,3,8,65,,,
966,4,10,92,,,
967,3,9,65,,,
968,4,9,104,,,
969,4,9,100,,,
970,3,9,96,,,
971,4,9,86,,,
972,4,9,95,,,
973,3,9,101,,,
974,3,10,110,,,
975,3,9,99,,,
976,3,9,219,,,
977,3,9,95,,,
978,3,9,95,,,
979,4,9,89,,,
980,4,10,101,,,
981,4,10,94,,,
982,3,8,63,,,
983,4,10,65,,,
984,3,8,95,,,
985,4,10,89,,,
986,4,10,67,,,
987,4,10,117,,,
988,3,9,98,,,
989,3,9,101,,,
990,3,8,69,,,
991,3,9,96,,,
992,3,9,99,,,
993,3,9,93,,,
994,3,9,88,,,
995,3,9,97,,,
996,3,9,83,,,
997,3,9,101,,,
998,3,9,93,,,
999,4,10,92,,,
1000,4,11,123,,,
1001,3,9,65,,,
1002,3,9,92,,,
1003,3,9,66,,,
1004,3,9,64,,,
1005,3,9,64,,,
1006,3,9,92,,,
1007,3,9,100,,,
1008,3,9,87,,,
1009,3,9,105,,,
1010,3,9,96,,,
1011,3,8,65,,,
1012,3,8,101,,,
1013,3,9,91,,,
1014,3,8,85,,,
1015,3,8,65,,,
1016,3,9,67,,,
1017,3,9,65,,,
1018,3,10,116,,,
1019,3,9,90,,,
1020,4,9,68,,,
1021,3,8,89,,,
1022,3,9,66,,,
1023,3,9,103,,,
1024,3,9,64,,,
1025,3,8,65,,,
1026,3,9,68,,,
1027,3,9,66,,,
1028,3,8,64,,,
1029,3,9,93,,,
1030,3,9,67,,,
1031,4,9,65,,,
1032,4,10,66,,,
1033,4,10,104,,,
1034,3,9,86,,,
1035,3,9,65,,,
1036,4,10,68,,,
1037,4,9,65,,,
1038,3,8,86,,,
1039,4,9,68,,,
1040,3,9,65,,,
1041,4,10,67,,,
1042,3,9,65,,,
1043,3,9,102,,,
1044,4,10,104,,,
1045,3,8,101,,,
1046,3,9,65,,,
1047,4,10,82,,,
1048,3,9,67,,,
1049,4,10,69,,,
1050,4,10,66,,,
1051,4,9,67,,,
1052,4,9,65,,,
1053,4,9,91,,,
1054,3,10,90,,,
1055,4,11,70,,,
1056,3,8,86,,,
1057,3,9,90,,,
1058,3,10,95,,,
1059,3,9,66,,,
1060,3,9,65,,,
1061,3,9,66,,,
1062,3,9,67,,,
1063,3,8,68,,,
1064,3,8,106,,,
1065,3,9,90,,,
1066,3,9,83,,,
1067,3,9,66,,,
1068,4,10,109,,,
1069,4,9,95,,,
1070,4,9,66,,,
1071,3,9,88,,,
1072,3,9,94,,,
1073,3,9,85,,,
1074,3,9,66,,,
1075,3,9,66,,,
1076,4,10,110,,,
1077,3,9,114,,,
1078,3,8,64,,,
1079,3,9,96,,,
1080,3,9,68,,,
1081,3,9,126,,,
1082,4,9,100,,,
1083,3,8,104,,,
1084,3,9,67,,,
1085,3,9,87,,,
1086,3,9,88,,,
1087,3,8,90,,,
1088,3,9,88,,,
1089,3,9,91,,,
1090,3,9,94,,,
1091,4,10,68,,,
1092,4,10,68,,,
1093,3,9,65,,,
1094,3,9,68,,,
1095,3,8,111,,,
1096,3,9,65,,,
1097,3,9,78,,,
1098,4,9,63,,,
1099,4,10,95,,,
1100,3,8,65,,,
1101,4,10,65,,,
1102,4,9,79,,,
1103,3,8,91,,,
1104,3,9,64,,,
1105,3,9,64,,,
1106,4,9,85,,,
1107,3,9,88,,,
1108,3,9,97,,,
1109,4,9,104,,,
1110,3,8,63,,,
1111,3,10,96,,,
1112,3,9,87,,,
1113,4,9,65,,,
1114,3,9,65,,,
1115,3,9,82,,,
1116,3,8,66,,,
1117,4,9,65,,,
1118,3,9,64,,,
1119,3,9,89,,,
1120,3,9,90,,,
1121,3,10,67,,,
1122,3,9,94,,,
1123,3,9,68,,,
1124,3,9,65,,,
1125,3,8,106,,,
1126,3,9,87,,,
1127,3,8,64,,,
1128,3,9,242,,,
1129,3,8,99,,,
1130,3,9,85,,,
1131,4,12,108,,,
1132,3,10,65,,,
1133,3,9,90,,,
1134,3,8,100,,,
1135,3,9,66,,,
1136,3,9,115,,,
1137,3,9,67,,,
1138,3,9,68,,,
1139,3,9,66,,,
1140,4,9,89,,,
1141,3,8,67,,,
1142,3,9,67,,,
1143,3,8,97,,,
1144,3,9,67,,,
1145,3,9,92,,,
1146,3,9,95,,,
1147,4,9,68,,,
1148,3,8,66,,,
1149,4,9,68,,,
1150,3,9,99,,,
1151,3,8,100,,,
1152,4,9,65,,,
1153,3,9,95,,,
1154,3,9,64,,,
1155,3,8,99,,,
1156,3,9,64,,,
1157,3,9,96,,,
1158,3,8,65,,,
1159,3,9,82,,,
1160,4,10,67,,,
1161,4,9,68,,,
1162,4,10,111,,,
1163,3,9,67,,,
1164,3,9,63,,,
1165,4,9,66,,,
1166,3,8,64,,,
1167,4,10,95,,,
1168,3,9,64,,,
1169,4,9,64,,,
1170,3,8,105,,,
1171,4,9,100,,,
1172,3,10,66,,,
1173,3,10,107,,,
1174,3,9,100,,,
1175,3,8,64,,,
1176,3,9,67,,,
1177,3,9,91,,,
1178,3,9,68,,,
1179,3,9,66,,,
1180,3,9,67,,,
1181,3,8,89,,,
1182,3,9,108,,,
1183,3,8,90,,,
1184,3,9,68,,,
1185,4,9,106,,,
1186,4,9,90,,,
1187,3,9,74,,,
1188,3,9,88,,,
1189,4,9,64,,,
1190,3,9,93,,,
1191,3,9,65,,,
1192,4,10,64,,,
1193,3,10,67,,,
1194,3,9,64,,,
1195,4,10,67,,,
1196,4,10,89,,,
1197,4,9,83,,,
1198,4,9,64,,,
1199,3,9,65,,,
1200,4,9,88,,,
1201,3,9,89,,,
1202,3,9,106,,,
1203,3,9,88,,,
1204,3,9,69,,,
1205,3,9,65,,,
1206,3,9,70,,,
1207,4,9,67,,,
1208,3,9,96,,,
1209,4,10,89,,,
1210,4,9,65,,,
1211,3,8,91,,,
1212,3,8,88,,,
1213,3,9,66,,,
1214,3,9,68,,,
1215,4,10,66,,,
1216,3,9,65,,,
1217,3,9,65,,,
1218,3,9,104,,,
1219,3,9,107,,,
1220,3,9,66,,,
1221,3,9,89,,,
1222,4,9,67,,,
1223,3,10,66,,,
1224,3,8,63,,,
1225,3,9,65,,,
1226,3,8,88,,,
1227,3,8,84,,,
1228,4,9,66,,,
1229,3,9,97,,,
1230,3,9,101,,,
1231,4,9,97,,,
1232,3,9,64,,,
1233,3,9,75,,,
1234,3,10,68,,,
1235,3,9,67,,,
1236,4,9,65,,,
1237,3,9,94,,,
1238,3,9,64,,,
1239,3,8,66,,,
1240,3,9,62,,,
1241,3,9,97,,,
1242,3,9,98,,,
1243,3,9,97,,,
1244,3,8,64,,,
1245,3,8,86,,,
1246,4,9,81,,,
1247,3,9,67,,,
1248,3,9,68,,,
1249,4,9,65,,,
1250,3,8,66,,,
1251,3,9,100,,,
1252,3,8,85,,,
1253,3,9,87,,,
1254,3,8,109,,,
1255,4,9,68,,,
1256,3,9,64,,,
1257,3,8,67,,,
1258,3,9,101,,,
1259,3,9,65,,,
1260,3,9,67,,,
1261,3,9,67,,,
1262,4,9,72,,,
1263,3,8,64,,,
1264,4,9,102,,,
1265,3,9,91,,,
1266,4,10,65,,,
1267,3,9,100,,,
1268,3,8,112,,,
1269,3,10,70,,,
1270,3,9,67,,,
1271,3,8,67,,,
1272,3,9,65,,,
1273,4,9,67,,,
1274,4,9,68,,,
1275,3,8,65,,,
1276,3,9,66,,,
1277,4,9,93,,,
1278,3,9,66,,,
1279,4,9,91,,,
1280,4,11,97,,,
1281,3,9,105,,,
1282,3,9,96,,,
1283,4,9,65,,,
1284,3,9,67,,,
1285,3,9,66,,,
1286,4,10,86,,,
1287,4,9,107,,,
1288,4,10,65,,,
1289,3,9,65,,,
1290,3,8,103,,,
1291,3,8,87,,,
1292,3,9,65,,,
1293,3,9,72,,,
1294,4,9,65,,,
1295,3,9,102,,,
1296,4,10,93,,,
1297,3,9,66,,,
1298,3,9,68,,,
1299,4,9,66,,,
1300,3,9,101,,,
1301,3,9,68,,,
1302,4,9,74,,,
1303,3,8,102,,,
1304,3,8,107,,,
1305,3,8,90,,,
1306,4,10,68,,,
1307,3,9,87,,,
1308,4,9,103,,,
1309,3,8,64,,,
1310,3,9,98,,,
1311,3,9,94,,,
1312,3,9,66,,,
1313,4,9,106,,,
1314,3,9,64,,,
1315,3,9,103,,,
1316,3,9,102,,,
1317,3,9,68,,,
1318,3,9,98,,,
1319,3,9,65,,,
1320,3,9,67,,,
1321,3,9,116,,,
1322,4,10,118,,,
1323,4,9,94,,,
1324,3,8,93,,,
1325,4,10,68,,,
1326,3,8,65,,,
1327,3,8,64,,,
1328,3,9,67,,,
1329,4,10,69,,,
1330,4,9,95,,,
1331,3,8,94,,,
1332,4,10,65,,,
1333,4,9,64,,,
1334,3,8,66,,,
1335,4,10,91,,,
1336,3,9,104,,,
1337,3,8,73,,,
1338,3,9,67,,,
1339,3,8,98,,,
1340,3,9,68,,,
1341,3,10,65,,,
1342,3,9,65,,,
1343,4,9,98,,,
1344,3,9,67,,,
1345,3,9,68,,,
1346,3,9,66,,,
1347,3,8,98,,,
1348,4,9,101,,,
1349,3,9,86,,,
1350,4,10,68,,,
1351,3,9,111,,,
1352,3,8,98,,,
1353,3,9,64,,,
1354,3,8,65,,,
1355,3,9,99,,,
1356,3,8,64,,,
1357,3,9,88,,,
1358,4,9,65,,,
1359,3,9,64,,,
1360,3,8,66,,,
1361,3,9,66,,,
1362,3,8,90,,,
1363,3,9,66,,,
1364,4,9,168,,,
1365,3,8,66,,,
1366,3,9,102,,,
1367,3,9,94,,,
1368,3,8,64,,,
1369,4,10,67,,,
1370,3,9,65,,,
1371,3,9,66,,,
1372,4,10,66,,,
1373,3,9,103,,,
1374,4,10,107,,,
1375,3,9,67,,,
1376,4,9,67,,,
1377,3,8,102,,,
1378,3,9,64,,,
1379,3,9,66,,,
1380,3,9,65,,,
1381,3,9,67,,,
1382,3,9,64,,,
1383,3,9,92,,,
1384,3,9,115,,,
1385,3,8,64,,,
1386,3,9,65,,,
1387,3,9,93,,,
1388,3,9,108,,,
1389,4,9,64,,,
1390,3,8,86,,,
1391,3,8,105,,,
1392,3,9,67,,,
1393,3,9,64,,,
1394,3,9,88,,,
1395,3,9,66,,,
1396,4,10,103,,,
1397,3,8,65,,,
1398,3,9,100,,,
1399,3,9,65,,,
1400,4,9,90,,,
1401,3,10,110,,,
1402,4,9,99,,,
1403,3,8,95,,,
1404,3,9,65,,,
1405,3,9,95,,,
1406,4,9,67,,,
1407,4,9,68,,,
1408,4,9,65,,,
1409,3,9,66,,,
1410,4,10,70,,,
1411,3,9,66,,,
1412,3,9,92,,,
1413,3,10,66,,,
1414,3,9,89,,,
1415,3,9,65,,,
1416,3,9,105,,,
1417,3,8,65,,,
1418,3,8,91,,,
1419,3,9,97,,,
1420,4,10,65,,,
1421,4,9,91,,,
1422,3,9,92,,,
1423,4,9,90,,,
1424,4,10,69,,,
1425,3,9,93,,,
1426,3,9,89,,,
1427,4,9,98,,,
1428,4,9,65,,,
1429,3,9,65,,,
1430,3,8,64,,,
1431,4,10,104,,,
1432,3,8,96,,,
1433,3,9,90,,,
1434,3,9,86,,,
1435,3,9,103,,,
1436,4,9,68,,,
1437,3,9,63,,,
1438,3,9,65,,,
1439,4,9,65,,,
1440,3,9,66,,,
1441,3,9,70,,,
1442,4,11,69,,,
1443,4,10,67,,,
1444,3,8,96,,,
1445,3,9,66,,,
1446,4,9,90,,,
1447,4,10,95,,,
1448,3,8,68,,,
1449,4,9,66,,,
1450,3,9,67,,,
1451,3,9,65,,,
1452,3,9,97,,,
1453,4,9,65,,,
1454,3,8,63,,,
1455,4,9,105,,,
1456,4,10,69,,,
1457,3,9,104,,,
1458,3,8,87,,,
1459,3,9,90,,,
1460,4,10,102,,,
1461,3,9,104,,,
1462,4,10,113,,,
1463,4,10,106,,,
1464,3,9,91,,,
1465,3,9,63,,,
1466,3,10,109,,,
1467,4,9,70,,,
1468,22,31,138,,,
1469,3,8,66,,,
1470,4,9,68,,,
1471,4,10,67,,,
1472,3,9,90,,,
1473,3,8,85,,,
1474,3,10,98,,,
1475,3,8,67,,,
1476,4,9,65,,,
1477,4,10,65,,,
1478,3,9,99,,,
1479,3,10,100,,,
1480,3,8,89,,,
1481,3,8,96,,,
1482,3,9,66,,,
1483,3,10,68,,,
1484,3,9,106,,,
1485,4,9,67,,,
1486,3,8,65,,,
1487,4,10,66,,,
1488,3,9,67,,,
1489,4,9,69,,,
1490,3,9,66,,,
1491,4,10,64,,,
1492,3,9,88,,,
1493,3,8,83,,,
1494,4,10,66,,,
1495,3,9,95,,,
1496,3,8,64,,,
1497,3,8,114,,,
1498,3,8,64,,,
1499,3,9,98,,,
1500,3,9,67,,,
1501,3,8,63,,,
1502,4,10,69,,,
1503,3,9,94,,,
1504,3,8,62,,,
1505,3,8,107,,,
1506,4,9,68,,,
1507,4,9,66,,,
1508,3,9,87,,,
1509,4,9,69,,,
1510,3,8,85,,,
1511,3,9,64,,,
1512,3,9,105,,,
1513,3,8,65,,,
1514,3,8,67,,,
1515,4,9,67,,,
1516,4,10,97,,,
1517,3,8,64,,,
1518,3,8,66,,,
1519,3,8,63,,,
1520,3,8,67,,,
1521,3,9,88,,,
1522,3,9,91,,,
1523,4,9,63,,,
1524,3,8,64,,,
1525,4,10,67,,,
1526,3,8,64,,,
1527,3,9,90,,,
1528,4,11,69,,,
1529,3,8,93,,,
1530,3,9,99,,,
1531,3,9,87,,,
1532,3,9,66,,,
1533,3,9,83,,,
1534,3,10,68,,,
1535,3,9,67,,,
1536,4,9,102,,,
1537,3,8,67,,,
1538,3,9,66,,,
1539,3,10,100,,,
1540,4,9,107,,,
1541,4,10,67,,,
1542,3,9,105,,,
1543,3,8,65,,,
1544,4,9,96,,,
1545,3,9,67,,,
1546,4,9,92,,,
1547,4,9,68,,,
1548,3,9,188,,,
1549,3,9,64,,,
1550,3,9,92,,,
1551,4,9,65,,,
1552,3,9,108,,,
1553,3,10,68,,,
1554,4,10,90,,,
1555,3,9,99,,,
1556,3,8,80,,,
1557,3,9,63,,,
1558,3,9,68,,,
1559,3,9,64,,,
1560,3,9,91,,,
1561,3,9,65,,,
1562,3,9,114,,,
1563,4,9,102,,,
1564,3,9,92,,,
1565,3,9,100,,,
1566,3,9,66,,,
1567,3,8,66,,,
1568,3,9,66,,,
1569,4,9,97,,,
1570,3,9,66,,,
1571,3,9,99,,,
1572,3,9,67,,,
1573,3,8,66,,,
1574,3,9,87,,,
1575,4,9,65,,,
1576,3,8,65,,,
1577,4,9,65,,,
1578,3,9,66,,,
1579,3,9,101,,,
1580,4,10,66,,,
1581,3,9,68,,,
1582,3,9,65,,,
1583,4,9,68,,,
1584,3,8,89,,,
1585,4,10,108,,,
1586,3,8,65,,,
1587,3,8,64,,,
1588,3,9,87,,,
1589,3,9,66,,,
1590,3,9,91,,,
1591,3,165,267,,,
1592,4,9,64,,,
1593,3,9,67,,,
1594,4,10,104,,,
1595,3,10,89,,,
1596,4,10,92,,,
1597,3,8,67,,,
1598,3,9,94,,,
1599,3,9,93,,,
1600,4,9,67,,,
1601,3,9,66,,,
1602,3,9,67,,,
1603,3,8,63,,,
1604,3,9,95,,,
1605,3,10,66,,,
1606,3,9,86,,,
1607,4,9,67,,,
1608,4,9,63,,,
1609,3,8,92,,,
1610,3,8,65,,,
1611,3,8,63,,,
1612,4,9,92,,,
1613,3,8,90,,,
1614,3,8,98,,,
1615,4,12,67,,,
1616,3,8,95,,,
1617,3,9,106,,,
1618,3,9,88,,,
1619,4,10,66,,,
1620,3,9,69,,,
1621,3,9,67,,,
1622,3,8,101,,,
1623,3,9,66,,,
1624,3,8,67,,,
1625,3,9,86,,,
1626,3,9,68,,,
1627,3,9,64,,,
1628,3,9,98,,,
1629,3,8,67,,,
1630,3,8,65,,,
1631,3,8,65,,,
1632,3,9,68,,,
1633,3,9,67,,,
1634,4,10,88,,,
1635,4,9,68,,,
1636,4,9,65,,,
1637,3,9,65,,,
1638,4,10,97,,,
1639,3,9,101,,,
1640,4,9,111,,,
1641,3,8,85,,,
1642,4,9,66,,,
1643,3,9,64,,,
1644,3,8,81,,,
1645,3,9,97,,,
1646,3,9,68,,,
1647,3,9,66,,,
1648,3,9,65,,,
1649,3,8,64,,,
1650,3,8,66,,,
1651,3,9,98,,,
1652,3,9,66,,,
1653,3,9,97,,,
1654,3,9,90,,,
1655,4,9,90,,,
1656,4,9,63,,,
1657,4,9,66,,,
1658,3,9,64,,,
1659,3,9,114,,,
1660,3,8,92,,,
1661,4,10,65,,,
1662,3,9,68,,,
1663,4,9,100,,,
1664,3,8,94,,,
1665,3,8,97,,,
1666,3,9,68,,,
1667,3,10,106,,,
1668,4,9,93,,,
1669,3,8,104,,,
1670,3,9,90,,,
1671,3,8,66,,,
1672,3,9,64,,,
1673,3,9,91,,,
1674,4,9,65,,,
1675,3,9,97,,,
1676,4,9,108,,,
1677,3,9,89,,,
1678,3,8,98,,,
1679,4,9,69,,,
1680,3,9,92,,,
1681,4,10,86,,,
1682,3,9,66,,,
1683,3,9,65,,,
1684,3,9,97,,,
1685,4,9,109,,,
1686,3,9,90,,,
